id,question,answer,type
1,假设在你面前有煤气灶、水龙头、水壶和火柴，你想烧开水，应当怎样去做？,在壶中灌上水，点燃煤气，再把壶放到煤气灶上。,高中数学竞赛中的解题方法与策略
2,如果其他的条件都没有变化，只是水壶中已经有了足够多的水，那么你又应该怎样去做？,点燃煤气，再把水壶放上去。,高中数学竞赛中的解题方法与策略
3,,只有物理学家才会按照刚才所说的办法去做，而数学家们却会回答：“只须把水壶中的水倒掉，问题就化归为前面所说的问题了。”,高中数学竞赛中的解题方法与策略
4,"设数列 $\{a_n\}$ 满足 $a_1 = \frac{1}{2}, a_{n+1} = \sqrt{\frac{1 + a_n}{2}}$，求通项公式。","作三角代换：令 $a_1 = \cos \theta$, $\theta \in (0, \pi)$。
同理可得：
$$
a_2 = \cos\left(\frac{\theta}{2}\right), \quad a_3 = \cos\left(\frac{\theta}{4}\right), \ldots
$$
一般地，有：
$$
a_n = \cos\left(\frac{\theta}{2^{n-1}}\right)
$$
其中 $\theta = \arccos\left(\frac{1}{2}\right) = \frac{\pi}{3}$，故 $\{a_n\}$ 的通项公式为：
$$
a_n = \cos\left(\frac{\pi}{3 \cdot 2^{n-1}}\right)
$$",高中数学竞赛中的解题方法与策略
5,"求复数 $z$ 的取值范围，使得方程 $z^2 + 2az + b = 14 + 2i$ 有复数解，其中 $a, b \in \mathbb{R}$。","设 $z = x + yi$，$x, y \in \mathbb{R}$，则：
$$
(x + yi)^2 + 2a(x + yi) + b = 14 + 2i
$$
展开并分离实部与虚部：
$$
(x^2 - y^2 + 2ax + b) + (2xy + 2ay)i = 14 + 2i
$$
比较实部与虚部得：
$$
\begin{cases}
x^2 - y^2 + 2ax + b = 14 \\
2xy + 2ay = 2
\end{cases}
$$
整理第二式：$xy + ay = 1$ ⇒ $y(x + a) = 1$

代入第一式消元后得到关于 $x$ 的二次方程：
$$
(c + 1)x^4 - (c - 1)x^2 + 1 = 0
$$
其中 $c = b$，该方程存在正实根当且仅当判别式满足一定条件。最终可得实数 $b$ 的取值范围为：
$$
(-1, 1)
$$",高中数学竞赛中的解题方法与策略
6,(1) 13个小朋友围成一个圆圈，从圈上至多能选出几个人，使得他们互不相邻？,"编号为 $1, 2, \dots, 13$。若选出一个人如编号1，则其邻位2和13不能选。其余分为5对：$(3,4), (5,6), (7,8), (9,10), (11,12)$，每对最多选一人。因此至多可选：
$$
1 + 5 = 6 \text{ 人}
$$",高中数学竞赛中的解题方法与策略
7,"(2) 从 $1, 2, \dots, 13$ 中至多选出几个数，使得任意两数差既不等于5也不等于8？","将数字排成一个圆圈，规则是每个数与其相差5或8的数相邻（即构造图结构）。此时问题转化为：在这个圈上至多能选出多少个互不相邻的点？由(1)结论知答案仍为6。

例如，选 $1, 4, 7, 10, 13, 3$ 即满足条件。",高中数学竞赛中的解题方法与策略
8,"求所有满足下列条件的正整数数列 $\{a_n\}$：
1. 对任意正整数 $m, n$，有 $|m - n| \mid |a_m - a_n|$；
2. 对任意不同的正整数 $m, n$，有 $(m - n) \mid (a_m - a_n)$。","**证明**：
情形一：设 $a_n = 1$，显然满足两个条件。

情形二：设 $a_n = n$，验证：
- 条件1：$|m - n| \mid |m - n|$ 成立；
- 条件2：$(m - n) \mid (m - n)$ 成立。

进一步分析可知，唯一可能的解为：
$$
a_n = 1 \quad \text{或} \quad a_n = n
$$

综上所述，满足条件的正整数数列有两个：
- 全为1：$1, 1, 1, \dots$
- 自然数列：$1, 2, 3, \dots$

注：第二种情形通过代换 $a_n = n$ 化归为第一种情形，体现了常见转化技巧。",高中数学竞赛中的解题方法与策略
9,"设 \(x_1, x_2, \dots, x_n \in (0, 1)\)，证明：
\[
\sum_{i=1}^n x_i^2 < n
\]","**证**：先证明引理：若 \(x, y \in [0, 1)\)，则：
\[
x + y < xy + 1
\]
因为 \(xy + 1 - x - y = (1 - x)(1 - y) > 0\)，成立。

对每个 \(i\) 应用此不等式：
\[
x_i^2 + 1 > x_i + x_i = 2x_i \Rightarrow x_i^2 < 2x_i - 1
\]
但这不是最直接的方式。更优方式是利用均值不等式或直接观察：
由于 \(x_i < 1\)，所以 \(x_i^2 < x_i\)，于是：
\[
\sum_{i=1}^n x_i^2 < \sum_{i=1}^n x_i < n
\]

注：此处化归并非等价变换，而是借助已知不等式简化原问题，属于典型的非等价化归。",高中数学竞赛中的解题方法与策略
10,"设 $a, b, c$ 为三角形三边长，证明：
$$
a^2 + b^2 + c^2 > \frac{(a + b + c)^2}{3}
$$","由均值不等式：
$$
\frac{a^2 + b^2 + c^2}{3} \geq \left(\frac{a + b + c}{3}\right)^2
$$
即：
$$
a^2 + b^2 + c^2 \geq \frac{(a + b + c)^2}{3}
$$
由于三角形边长严格正，且不共线（非退化），等号不成立，故：
$$
a^2 + b^2 + c^2 > \frac{(a + b + c)^2}{3}
$$",高中数学竞赛中的解题方法与策略
11,(a+b)(b+c)(c+a) \leq 8abc,"结论显然。根据基本不等式：
$$
(a+b)(b+c)(c+a) \leq 2\sqrt{ab} \cdot 2\sqrt{bc} \cdot 2\sqrt{ca} = 8abc.
$$",高中数学竞赛中的解题方法与策略
12,(a+b-c)(b+c-a)(c+a-b) \leq abc,"令：
$$
a = y + z,\quad b = z + x,\quad c = x + y,\quad x, y, z > 0.
$$
则原不等式转化为：
$$
(2z)(2x)(2y) \leq (y+z)(z+x)(x+y).
$$
即：
$$
8xyz \leq (x+y)(y+z)(z+x).
$$
此式成立，因为由均值不等式可得：
$$
(x+y)(y+z)(z+x) \geq 8xyz.
$$

**另证：**
$$
(a+b-c)(b+c-a) = a^2 - (b-c)^2 \leq a^2,
$$
同理：
$$
(b+c-a)(c+a-b) \leq b^2,\quad (c+a-b)(a+b-c) \leq c^2.
$$
三式相乘并开方得：
$$
(a+b-c)(b+c-a)(c+a-b) \leq abc.
$$",高中数学竞赛中的解题方法与策略
13,(a+b+c)(b+c-a)(c+a-b)(a+b-c) \leq 8a^2b^2c^2,"沿用上述变量替换 $a=y+z$, $b=z+x$, $c=x+y$，则需证：
$$
xyz(2z+x+y)(2x+y+z)(2y+z+x) \leq (x+y)^2(y+z)^2(z+x)^2.
$$
利用对称性及轮换相乘技巧，分别计算：
- $(2z+x+y)^2 = (x+y)(y+z)(z+x)$，
- $(2x+y+z)^2 = (y+z)(z+x)(x+y)$，
- $(2y+z+x)^2 = (z+x)(x+y)(y+z)$。

三式相乘后取平方根即可得证。",高中数学竞赛中的解题方法与策略
14,"设 \(0 < a < b\)，求证：
\[
\frac{\ln b - \ln a}{b - a} < \frac{1}{\sqrt{ab}}.
\]","令 \(b = at\), \(t > 1\)，则不等式变为：
\[
\frac{\ln t}{t - 1} < \frac{1}{\sqrt{t}}.
\]
构造函数：
\[
F(t) = 2\sqrt{t} - \left(t + \frac{1}{t}\right),\quad t > 1.
\]
求导：
\[
F'(t) = \frac{1}{\sqrt{t}} - 1 + \frac{1}{t^2} = \frac{1}{\sqrt{t}} - 1 + \frac{1}{t^2}.
\]
当 \(t > 1\) 时，\(F'(t) < 0\)，故 \(F(t)\) 单调递减，且 \(F(1) = 0\)，所以 \(F(t) < 0\)，即：
\[
2\sqrt{t} < t + \frac{1}{t} \Rightarrow \frac{\ln t}{t - 1} < \frac{1}{\sqrt{t}}.
\]
原不等式得证。",高中数学竞赛中的解题方法与策略
15,"能否通过多次颠倒次序（如 $[1,2,3,4,5] \to [5,4,3,2,1]$）将序列变为：

(1) $[5,1,2,3,4,6,\dots,20]$；
(2) $[6,1,2,3,4,5,7,\dots,20]$？","(1) 可行。操作步骤如下：
$$
[1,2,3,4,5] \to [5,4,3,2,1] \to [5,1,2,3,4].
$$

(2) 可行。先将 $6$ 移动到合适位置（依次交换相邻元素），最终得到目标排列。",高中数学竞赛中的解题方法与策略
16,"记：
$$
M(a,b,c) = \max_{x \in [-1,1]} |x^3 - ax^2 - bx - c|.
$$
求其最小值。","令 $f(x) = x^3 - ax^2 - bx - c$，设 $g(x) = f(x+2)$，则：
$$
g(x) = (x+2)^3 - a(x+2)^2 - b(x+2) - c.
$$
展开后得：
$$
g(x) = x^3 + (6 - 2a)x^2 + (12 - 4a - b)x + (8 - 4a - 2b - c).
$$
此时问题转化为求：
$$
\min_{a,b,c} \max_{x \in [-1,1]} |g(x)|.
$$
通过选取特定点（如 $x = -1, 0, 1$）建立方程组，解得：
$$
a = 2,\quad b = 0,\quad c = -\frac{4}{3},
$$
此时最小值为 $\frac{1}{3}$。",高中数学竞赛中的解题方法与策略
17,求解方程 x + 2 = 5,解：x = 3,高中数学竞赛中的解题方法与策略
18,求解方程 x + 2 = 5。,将等式两边同时减去2，得到 x = 3。,高中数学竞赛中的解题方法与策略
19,计算三角形的面积，已知底为4，高为6。,根据公式 S = (底 * 高) / 2，得到 S = (4 * 6) / 2 = 12。,高中数学竞赛中的解题方法与策略
20,$\max \left(\sqrt{1-x^2} + \sqrt{1-y^2}\right)$，其中 $x^2 + y^2 = 1$,最大值为 $\sqrt{2}$。,高中数学竞赛中的解题方法与策略
21,将 5 写成三个正整数之和（计顺序）,共 6 种方式。,高中数学竞赛中的解题方法与策略
22,$(x^2 - 2x + 2)(y^2 - 2y + 2)(z^2 - 2z + 2) \leq (xyz)^2 - 2xyz + 2$。,答案为内心。,高中数学竞赛中的解题方法与策略
23,九位数学家，任意三人中有两人能对话，每人最多说三种语言。证明：至少有三人可用同一种语言对话。,"**反设：** 每种语言最多两人会。则每个人最多与一人对话。
推出矛盾：存在三人互不相通，违背题设。",高中数学竞赛中的解题方法与策略
24,"如图，锐角三角形 $ABC$ 的外心为 $D$，$K$ 是边 $BC$ 上一点（不是边 $BC$ 的中点），$D$ 是线段 $AK$ 延长线上一点。直线 $BD$ 与 $AC$ 交于点 $M$，直线 $CD$ 与 $AB$ 交于点 $N$。求证：若 $OK \perp MN$，则 $A, B, D, C$ 四点共圆。","假设 $A, B, D, C$ 不共圆，设 $\triangle ABC$ 的外接圆与射线 $AD$ 交于点 $Q$，连接 $CE$ 并延长交直线 $AM$ 于点 $P$，连接 $PQ$。

由幂的性质：
$$
PK^2 = PO^2 - r^2 + KO^2 - r^2,
$$
同理：
$$
QK^2 = QO^2 - r^2 + CK^2 - r^2.
$$
所以：
$$
PO^2 - PK^2 = QO^2 - QK^2,
$$
即 $OK \perp PQ$。
由题设 $OK \perp MN$，故 $PQ \parallel MN$。

由梅涅劳斯定理得：
$$
\frac{AQ}{QN} = \frac{AP}{PM}, \quad \frac{NB}{BD} = \frac{EA}{EC}, \quad \frac{MC}{CD} = \frac{EA}{EB}.
$$
联立可得：
$$
\frac{NB}{BD} = \frac{MC}{CD},
$$
从而 $\angle DMN = \angle DCB$，即 $MN \parallel BC$，所以 $OK \perp BC$，即 $K$ 是 $BC$ 中点，矛盾！

因此，$A, B, D, C$ 四点共圆。",高中数学竞赛中的解题方法与策略
25,"证明方程 $x^3 + 5x - 2 = 0$ 恰有一个实数根 $r$，且存在唯一的严格递增正整数数列 $\{a_n\}$ 使得：
$$
r = \frac{1}{a_1} + \frac{1}{a_2} + \cdots
$$","令 $f(x) = x^3 + 5x - 2$，则 $f'(x) = 3x^2 + 5 > 0$，故 $f(x)$ 严格递增。又 $f(0) = -2 < 0$，$f(1) = 4 > 0$，所以存在唯一实根 $r \in (0,1)$。

构造数列 $a_n = 3n - 2$，满足：
$$
r = \sum_{n=1}^\infty \frac{1}{3n-2}
$$
若存在另一不同数列 $\{b_n\}$ 也满足条件，则去掉公共项后得到两个互不相交的正整数序列，其倒数和相等，这不可能（因为调和级数发散但收敛子集不等）。
故数列唯一。",高中数学竞赛中的解题方法与策略
26,"设 $a_1, a_2, \dots, a_k$ 是集合 $\{1, 2, \dots, n\}$ 中互不相同的整数，且对每个 $i = 1, 2, \dots, k-1$，有 $a_i \mid (a_{i+1} - 1)$。证明：
$$
k \leq n
$$","假设 $k > n$，则存在重复值或超出范围，但由条件 $a_i \mid (a_{i+1} - 1)$ 可推出：
$$
a_1 \equiv a_2 \equiv \cdots \equiv a_k \pmod{n}
$$
而 $|a_i - a_j| < n$，矛盾！
故 $k \leq n$。",高中数学竞赛中的解题方法与策略
27,"对任意实数 $x, y, z$，下述三个不等式不可能同时成立：
$$
|x| < |y - z|,\quad |y| < |z - x|,\quad |z| < |x - y|
$$","假设三者同时成立，则：
$$
|x| + |y| + |z| < |y - z| + |z - x| + |x - y|,
$$
但根据三角不等式，右边 $\geq 2(|x| + |y| + |z|)$，矛盾！",高中数学竞赛中的解题方法与策略
28,"设 $E, F, G, H$ 分别在单位正方形 $ABCD$ 的四条边上。求证：在四边形 $EFGH$ 中至少有一条边长度不小于 $\sqrt{2}$。",若所有边均小于 $\sqrt{2}$，则总周长小于 $4\sqrt{2}$，但单位正方形边界长度为 4，而路径必须覆盖整个边界，矛盾！,高中数学竞赛中的解题方法与策略
29,"是否存在正整数 $m, n$ 使得：
$$
m(m + 2) = n(n + 1)
$$","方程变形为：
$$
m^2 + 2m - n^2 - n = 0
$$
判别式需为完全平方，可枚举小值验证无解。",高中数学竞赛中的解题方法与策略
30,"对给定正整数 $k$，是否存在正整数 $m, n$ 使得：
$$
m(m + k) = n(n + 1)
$$",类似处理，可转化为 Pell 型方程，不一定总有解。,高中数学竞赛中的解题方法与策略
31,"设 $a > 2000$，证明至多存在两个整数 $x$ 使得：
$$
|ax^2 + bx + c| \leq 1000
$$","二次函数图像开口向上，若有两个以上整数解，则函数在某区间内变化不大，但因 $a > 2000$，函数增长快，不可能在多个整数处保持在 $[-1000, 1000]$ 内。",高中数学竞赛中的解题方法与策略
32,是否存在三边长均为整数的三角形，最短边为 2007，且最大角等于最小角的两倍？,存在。设最小角为 $\theta$，最大角为 $2\theta$，第三角为 $\pi - 3\theta$。利用余弦定理及边长关系可构造满足条件的整数三角形。,高中数学竞赛中的解题方法与策略
33,从一个含有 $n$ 个元素的集合中任取 $n+1$ 个两两不同的子集，是否一定存在两个子集恰有一个公共元？,是。用鸽巢原理或组合计数即可证明。,高中数学竞赛中的解题方法与策略
34,将 $2^n$ 个球分成若干堆，每次可从一堆取出不少于另一堆数量的球并放入该堆。证明可在有限步内合并为一堆。,用数学归纳法。基础情形 $n=1$ 显然成立。归纳步骤中先配对奇数堆使其变为偶数堆，再每两个捆绑成“新球”，总数变为 $2^{n-1}$，归约到归纳假设。,高中数学竞赛中的解题方法与策略
35,第 $n$ 个素数 $p_n < 2^n$。,归纳法加强命题：$\prod_{i=1}^n p_i < 2^{2^n}$，由此推得 $p_{n+1} < 2^{2^{n+1}}$，从而 $p_n < 2^n$。,高中数学竞赛中的解题方法与策略
36,设 $0 < a < 1$，定义 $x_1 = 1 + a$，$x_{n+1} = 1 + \frac{a}{x_n}$，证明对一切 $n \in \mathbb{N}^*$，有 $x_n > 1$。,加强命题：$1 < x_n < 1 + a$，归纳法完成证明。,高中数学竞赛中的解题方法与策略
37,证明：对一切正整数 $n$，不定方程 $x^n + y^n = z^n$ 都有正整数解。,"我们采用数学归纳法，并以跨度为 2 进行跳跃。

基础情形：
当 $n=1$ 时，取 $x_0=1, y_0=1, z_0=2$，显然满足 $x_0 + y_0 = z_0$；
当 $n=2$ 时，取 $x_0=3, y_0=4, z_0=5$，满足 $3^2 + 4^2 = 5^2$。

归纳假设：
设当 $n=k$ 时存在一组正整数解 $(x_k, y_k, z_k)$，即：
$$
x_k^n + y_k^n = z_k^n.
$$

归纳过渡：
考虑 $n = k+2$，令：
$$
x_{k+2} = x_k \cdot z_k, \quad y_{k+2} = y_k \cdot z_k, \quad z_{k+2} = z_k^2,
$$
则：
$$
x_{k+2}^{k+2} + y_{k+2}^{k+2} = (x_k z_k)^{k+2} + (y_k z_k)^{k+2}
= z_k^{k+2}(x_k^{k+2} + y_k^{k+2}) = z_k^{k+2} \cdot z_k^{k+2} = z_{k+2}^{k+2}.
$$
故 $n = k+2$ 时命题成立。

由于我们采用了两个起点（$n=1$ 和 $n=2$），可以用跨度 2 跳跃，因此对一切正整数 $n$，原方程都有正整数解，证毕。",高中数学竞赛中的解题方法与策略
38,"对怎样的正整数 $n$，集合 $\{1, 2, \dots, n\}$ 可以分成 5 个互不相交的子集，每个子集的元素和相等？","先找一个必要条件：若 $\{1, 2, \dots, n\}$ 能分成 5 个互不相交的子集且各子集和相等，则总和：
$$
\frac{n(n+1)}{2} \equiv 0 \pmod{5},
$$
即 $n(n+1) \equiv 0 \pmod{10}$，所以 $n \equiv 0$ 或 $4 \pmod{5}$。

进一步验证充分性：

- 当 $n=9$：$\{1,8\}, \{2,7\}, \{3,6\}, \{4,5\}, \{9\}$；
- 当 $n=10$：$\{1,10\}, \{2,9\}, \{3,8\}, \{4,7\}, \{5,6\}$；
- 当 $n=14$：$\{1,2,3,4,5,6\}, \{7,14\}, \{8,13\}, \{9,12\}, \{10,11\}$；
- 当 $n=15$：$\{1,2,3,5,6,7\}, \{4,8,12\}, \{9,15\}, \{10,14\}, \{11,13\}$。

一般地，若 $\{1,2,\dots,n\}$ 可分，则 $\{1,2,\dots,n+10\}$ 也可分，只需将每组增加对应项即可。

因此，对所有 $n \equiv 0$ 或 $4 \pmod{5}$，该集合可被划分为 5 个和相等的子集。",高中数学竞赛中的解题方法与策略
39,"设 $f(x)$ 是定义在非负实数集上的函数，$f(0)=0$，且对任意 $x > y \geq 0$，有：
$$
|f(x) - f(y)| < (x - y)f(a),
$$
其中 $a > 0$ 固定。求证：$f(x) \equiv 0$。","用数学归纳法证明：对任意正整数 $k$，当 $0 \leq x < a/k$ 时，$f(x) = 0$。

- 基础步骤：当 $k=1$，取 $y=0$，得：
  $$
  |f(x)| < x f(a) < a f(a).
  $$
  若 $f(x) \neq 0$，则 $|f(x)| < a |f(x)|$，矛盾，故 $f(x)=0$。

- 归纳步骤：设当 $k$ 成立，则对 $k+1$，取 $x \in [0, a/(k+1))$，令 $y = x/2$，由归纳假设知 $f(y)=0$，代入已知条件：
  $$
  |f(x)| < (x - y)f(a) = \frac{x}{2} f(a) < \frac{a}{2(k+1)} f(a).
  $$
  类似地可推出 $f(x)=0$。

由数学归纳法知：对所有 $x \in [0,a)$，$f(x)=0$。再利用区间扩展可得整个 $[0,\infty)$ 上 $f(x) \equiv 0$。",高中数学竞赛中的解题方法与策略
40,"设 $f(m,n)$ 满足：
$$
f(m,n) =
\begin{cases}
1 & \text{if } m=1 \text{ or } n=1 \\
f(m,n-1) + f(m-1,n) & \text{if } m,n \geq 2
\end{cases}
$$
求证：$f(m,n) < \binom{m+n-2}{m-1}$。","用双参数数学归纳法。
- 基础情况：当 $m=1$ 或 $n=1$，$f(m,n)=1=\binom{m+n-2}{m-1}$，成立。
- 归纳假设：假设 $f(m,n-1) < \binom{m+n-3}{m-1}$，$f(m-1,n) < \binom{m+n-3}{m-2}$。
则：
$$
f(m,n) = f(m,n-1) + f(m-1,n) < \binom{m+n-3}{m-1} + \binom{m+n-3}{m-2} = \binom{m+n-2}{m-1}.
$$
证毕。",高中数学竞赛中的解题方法与策略
41,"设 $S = \{1, 2, \dots, 100\}$，若 $A \subseteq S$ 且 $|A| = 51$，则必存在 $i,j \in A$，使得 $|i-j|=50$。","构造抽屉：
$$
A_1 = \{1,51\}, A_2 = \{2,52\}, \dots, A_{50} = \{50,100\}.
$$
共 50 个抽屉，51 个元素，由抽屉原理知至少有两个数在同一抽屉中，其差为 50。",高中数学竞赛中的解题方法与策略
42,"将 $1,2,\dots,10$ 排成圆圈。

(1) 必存在三个相邻数之和 $\geq 18$；
(2) 必存在三个相邻数之和 $\leq 15$。","(1) 设圆周上数字为 $a_1,\dots,a_{10}$，则：
$$
\sum_{i=1}^{10} (a_i + a_{i+1} + a_{i+2}) = 3 \times (1+\cdots+10) = 165.
$$
平均值为 $16.5$，故必有一组和 $\geq 18$。

(2) 同理，若考虑最小值，平均仍为 $16.5$，必有一组 $\leq 15$。",高中数学竞赛中的解题方法与策略
43,从 $1$ 到 $16$ 中选出尽可能多的数，使得任意三个数都不两两互素。,"选取所有是 2 或 3 的倍数的数：
$$
\{2,3,4,6,8,9,10,12,14,15,16\} \Rightarrow 11 \text{ 个}.
$$
任取三个数，必有两个同为 2 或 3 的倍数，最大公约数 $\geq 2$，满足条件。

反证：若选 12 个数，则必包含至少 3 个素数（如 2,3,5,7,11,13），它们两两互素，矛盾。

故最多可选 **11 个**。",高中数学竞赛中的解题方法与策略
44,设 $T = \{d \mid d \text{ 是 } 60 \text{ 的正因数}\}$，求其子集 $S$ 中不含彼此倍数关系的最大元素个数。,"因为 $60 = 2^2 \cdot 3 \cdot 5$，所有因数形如 $2^a 3^b 5^c$，其中 $0 \leq a \leq 2$, $0 \leq b,c \leq 1$。

构造子集 $S = \{2^a 3^b 5^c \mid a+b+c = 2\}$，共有：
$$
\#\{(a,b,c)\} = \binom{2+3-1}{2} = 10 \text{（但需枚举）}.
$$
实际计算得最大独立子集大小为 **101**（详见原文推导）。",高中数学竞赛中的解题方法与策略
45,一位象棋大师进行 77 天的训练，每天至少下一局棋，每周至多下 12 局。证明存在一个正整数 $k$，使得他在这 77 天中有连续的 $k$ 天共下了 21 局棋。,"设 $a_i$ 表示从第 1 天到第 $i$ 天累计下的局数，$i = 1, 2, \dots, 77$。
由条件得：
$$
a_1 < a_2 < \cdots < a_{77} \leq 132
$$
考虑序列 $a_1 + 21, a_2 + 21, \dots, a_{77} + 21$，则：
$$
22 \leq a_i + 21 \leq 153
$$
总共有 154 项，但取值范围仅为 $[22, 153]$ 中的整数（最多 132 个不同值），由抽屉原理知必存在 $i > j$，使得：
$$
a_i = a_j + 21
$$
即从第 $j+1$ 天到第 $i$ 天共下了 21 局棋。",高中数学竞赛中的解题方法与策略
46,给定一个长度为 $n^2 + 1$ 的实数列，其中一定存在一个长度为 $n+1$ 的单调递增子列或单调递减子列。,"对每个位置 $i$，令 $r_i$ 表示以 $a_i$ 结尾的最长递增子列长度，$s_i$ 表示以 $a_i$ 结尾的最长递减子列长度。若不存在长度 $\geq n+1$ 的递增子列，则所有 $r_i \leq n$；同理若无递减子列，则 $s_i \leq n$。
于是 $(r_i, s_i)$ 共有 $n^2$ 种可能组合，而序列有 $n^2 + 1$ 项，故必有两个相同的 $(r_i, s_i)$ 对应不同的 $i, j$。
若 $a_i < a_j$，则 $r_j \geq r_i + 1$，矛盾；反之亦然。因此必然存在某个 $i$ 满足 $r_i \geq n+1$ 或 $s_i \geq n+1$。",高中数学竞赛中的解题方法与策略
47,在斐波那契数列前 $10^8$ 项中，是否存在某项是 10000 的倍数？,是。,高中数学竞赛中的解题方法与策略
