id,question,answer,type
48,不被 5 或 7 整除的正整数个数（≤1000）,"设全集 $T = \{1, 2, \dots, 1000\}$，记：
- $A_5$: 被 5 整除的数；
- $A_7$: 被 7 整除的数。

则：
$$
|A_5 \cup A_7| = |A_5| + |A_7| - |A_5 \cap A_7| = 200 + 142 - 28 = 314
$$
所以既不被 5 也不被 7 整除的数有：
$$
1000 - 314 = 686 \text{ 个}
$$

这些数的和为：
$$
\sum_{i=1}^{1000} i - \sum_{i \in A_5} i - \sum_{i \in A_7} i + \sum_{i \in A_{35}} i
= \frac{1000 \cdot 1001}{2} - \frac{5 \cdot 200 \cdot 201}{2} - \frac{7 \cdot 142 \cdot 143}{2} + \frac{35 \cdot 28 \cdot 29}{2}
= 343139
$$",高中数学竞赛中的解题方法与策略
49,错位排列数 $D_n$,"错位排列是指排列中没有元素出现在原位置上。
设 $S_n$ 是所有 $n!$ 个排列组成的集合，$A_i$ 表示满足 $a_i = i$ 的排列集合。
由容斥原理：
$$
D_n = n! \sum_{k=0}^{n} \frac{(-1)^k}{k!}
$$",高中数学竞赛中的解题方法与策略
50,"从 $1, 2, \dots, 2n$ 中任取 $n+1$ 个数，证明必有两个互质。",提示：构造抽屉：按最大奇因子分组，共 $n$ 类，由抽屉原理得证。,高中数学竞赛中的解题方法与策略
51,"从 $1, 2, \dots, 100$ 中任取 11 个数，证明必有两个比值不超过 $\sqrt[10]{2}$。",提示：将区间划分为若干段，利用对数性质构造抽屉。,高中数学竞赛中的解题方法与策略
52,任意放置 6 个点于 $3 \times 4$ 长方形内，证明必有两个点距离 ≤ $\sqrt{5}$。,提示：将矩形分成 5 个面积相等的小区域，应用抽屉原理。,高中数学竞赛中的解题方法与策略
53,"已知集合 $A, B \subseteq \{1, 2, \dots, 100\}$，满足 $|A| = |B|$，$A \cap B = \emptyset$，且 $\forall x \in A, y \in B, x + y \notin A \cup B$。求 $|A \cup B|$ 的最大值。",答案：最大值为 99（通过构造验证）。,高中数学竞赛中的解题方法与策略
54,某年级 $n$ 位同学参加语文、数学考试，成绩均在 0–100 分之间，且无两人完全相同。问最小 $n$ 为何时，必存在三位同学甲、乙、丙，使得甲比乙好（两科都高），乙比丙好？,答案：$n = 101$（使用偏序结构与抽屉原理结合）。,高中数学竞赛中的解题方法与策略
55,50×50 表格中每格写一正整数，数字 $1$ 到 $50$ 各出现 50 次，证明存在某行或某列至少含 8 个不同数。,反证法 + 抽屉原理：假设每行/列最多 7 种数字，总数不足 50×50。,高中数学竞赛中的解题方法与策略
56,设正整数列 $\{a_n\}$ 满足 $\sum_{i=1}^{k} a_i \leq k^2$，证明任意连续子段和构成 $\mathbb{N}^*$。,关键在于构造过程与归纳法结合，确保覆盖全部自然数。,高中数学竞赛中的解题方法与策略
57,"无穷数列 $a_1 = 1, a_2 = 1, a_3 = 3, a_n = a_{n-1} + 2a_{n-2} + a_{n-3}$，证明对任意正整数 $m$，存在 $n$ 使得 $m \mid a_n$。",模意义下周期性 + 抽屉原理保证零项出现。,高中数学竞赛中的解题方法与策略
58,圆周染色为 $N$ 种颜色，证明：(1) 若 $N=2$，存在同色等腰三角形；(2) 对任意 $N \geq 2$，存在同色梯形。,利用几何对称性和抽屉原理分析顶点分布。,高中数学竞赛中的解题方法与策略
59,"对 $n$ 个有限集 $A_1, A_2, \dots, A_n$，有：
$$
\left| \bigcap_{i=1}^n A_i \right| = |U| - \sum_{i=1}^{n} |A_i^c| + \sum_{1 \le i < j \le n} |A_i^c \cap A_j^c| - \cdots + (-1)^n |A_1^c \cap \cdots \cap A_n^c|
$$
其中 $U$ 是全集，$A_i^c$ 表示 $A_i$ 的补集。",利用容斥原理及其对偶形式可得该恒等式成立。注：此结论虽无直观计数意义，但揭示了集合交并之间的代数结构关系。,高中数学竞赛中的解题方法与策略
60,若有 $2n+1$ 个星球两两距离互不相等，每个星球上的攻人都观察离自己最近的一个星球。则必存在一个星球未被观察。,"当 $n=1$ 时显然成立。
假设对 $n=k$ 成立，考虑 $n=k+1$。由于距离有限且互异，必有一对星球距离最小，它们相互观察；去掉这对后，剩余 $2k+1$ 个星球满足归纳假设，故至少有一个未被观察。
因此原命题成立。",高中数学竞赛中的解题方法与策略
61,平面上有 $n \geq 5$ 个点，仅用红蓝两色染色，且任意三点不共线。则存在一个同色三角形，其每条边上不含另一种颜色的点。,"取面积最小的同色三角形 $\triangle ABC$。若其每边都有异色点，则可以构造出更小的同色三角形，矛盾。
故这样的三角形一定存在。",高中数学竞赛中的解题方法与策略
62,"方程 $x^3 + 2y^3 = 4z^3$ 没有正整数解 $(x,y,z)$。","假设存在一组最小正整数解 $(x_1, y_1, z_1)$。通过代入变形可得新解 $(x_2, y_2, z_2)$，满足：
$$
x_2 < x_1,\quad y_2 < y_1,\quad z_2 < z_1
$$
这与最小性矛盾，故原方程无正整数解。

**核心思想**：从假设有解出发，构造无限递减序列，违反正整数最小性原则（事实(2)）。",高中数学竞赛中的解题方法与策略
63,对于任意 $m \times n$ 实矩阵，可通过有限次“翻转某行或列所有元素符号”的操作，使得每一行和每一列之和均为非负数。,"定义目标函数 $S =$ 所有元素之和。由于每次操作只改变符号而不改变绝对值，$S$ 只能取有限多个值。因此存在最大值 $S_{\max}$。
若此时某行或列和小于零，则对该行/列翻转符号，得到新的矩阵其 $S > S_{\max}$，矛盾。
故必存在一种操作方案使所有行列和非负。",高中数学竞赛中的解题方法与策略
64,任意四面体中总有一个顶点，从该点引出的三条棱能构成三角形。,"设最长棱为 $AB$，在 $\triangle ABC$ 和 $\triangle ABD$ 中分别有：
$$
AC + CB > AB,\quad AD + DB > AB
$$
相加得：
$$
AC + AD + BC + BD > 2AB
\Rightarrow (AC + AD) + (BC + BD) > 2AB
$$
因此 $AC + AD > AB$ 或 $BC + BD > AB$ 必成立。不妨设前者成立，则 $A$ 处三条棱满足三角形条件。

**优势**：极端假设（最长边）极大缩小验证范围。",高中数学竞赛中的解题方法与策略
65,给定 $n$ 个圆，任意三个不两两相交（包括相切），则必存在一个圆至多与另外 5 个圆相交。,"假设某个圆 $O_0$ 与至少 6 个圆相交。连接中心连线，形成夹角 $\angle O_iO_0O_j$。这些角度总和为 $360^\circ$，由鸽巢原理，至少有一个角 $\le 60^\circ$。
结合几何不等式可知该圆与其他圆不可能全部两两相交，矛盾。",高中数学竞赛中的解题方法与策略
66,"求所有仅含数字 1,2,3 的 $n$ 位数个数",使用容斥原理排除不含某些数码的情况。,高中数学竞赛中的解题方法与策略
67,删除 3 或 4 的倍数后保留的数列 $\{a_n\}$ 的通项规律,分析模 12 的剩余类。,高中数学竞赛中的解题方法与策略
68,已知 $|A|=|B|=|C|=100$，求 $|A \cap B \cap C|$ 最小值,应用容斥原理下界估计。,高中数学竞赛中的解题方法与策略
69,长方体对角线穿过的单位立方体个数,"公式为：
$$
a + b + c - \gcd(a,b) - \gcd(b,c) - \gcd(c,a) + \gcd(a,b,c)
$$
其中 $a,b,c$ 为长宽高。",高中数学竞赛中的解题方法与策略
70,面积为 1001 区域中有 2001 个面积为 1 的子区域，证明存在两个公共面积 $\ge \frac{1}{2001}$,使用平均值原理或概率方法。,高中数学竞赛中的解题方法与策略
71,在 20 个岗位中安排 5 个新武器，首尾不能放，相邻 5 个至少一个，相邻两个不能同时放,动态规划或枚举法建模。,高中数学竞赛中的解题方法与策略
72,给定平面上 $n$ 个点，且任意三点不共线。证明：存在一条直线恰好通过其中两个点。,"设这 $n$ 个点中任意两点确定的直线外还有其他点。对每条直线，计算不在该直线上的点到该直线的距离。这些距离有限多个，故必有最小值 $d_0$。不妨设点 $P$ 到由点 $A$ 和 $B$ 确定的直线 $AB$ 的距离为最小值 $d_0$。

若直线 $AB$ 上还有第三个点 $C$，则 $A, B, C$ 中至少有两个点在垂足同侧（如图6-2）。作直线 $PB$，则 $PB$ 也是过两点的直线。过点 $C$ 作 $PB$ 的垂线，垂足为 $D$，有：
$$
d_y > d_H > CD,
$$
这与 $d_0$ 的最小性矛盾。因此，直线 $AB$ 上不能有其他点，即它是只通过两点的直线。",高中数学竞赛中的解题方法与策略
73,在平面上给定 $n$ 条两两不平行的直线，若对于任意两条直线的交点，都有第三条直线经过该点，则这 $n$ 条直线共点。,证明方法类似，留作练习。,高中数学竞赛中的解题方法与策略
74,"设函数 $f(x)$ 定义在非负实数上，满足：
$$
|f(x) - f(y)| \leq |x - y| \cdot \max\{f(x), f(y)\},
$$
且 $f(0) = 0$。求证：$f(x) \equiv 0$。","应考虑区间 $[0, x]$ 上的极值性质，而非依赖“最小点”。",高中数学竞赛中的解题方法与策略
75,"设 $a_i \in \{1, -1\}$，且：
$$
\sum_{i=1}^{n} a_i a_{i+1} a_{i+2} a_{i+3} = 0,
$$
其中下标模 $n$。证明：$4 \mid n$。","**关键步骤：**
- 每项为 ±1，总和为 0 ⇒ 正负项数量相等 ⇒ $n$ 为偶数；
- 又因积符号取决于负因子个数 ⇒ 负项必须偶数 ⇒ $n$ 是 4 的倍数。",高中数学竞赛中的解题方法与策略
76,"已知：
$$
(11111 + a)(11111 - b) = 123456789.
$$
证明：$a - b$ 是 4 的倍数。","**分析：**
- 左边两项均为奇数 ⇒ $a, b$ 均为偶数；
- 展开后得：
  $$
  11111(a - b) = ab + 2468,
  $$
  其中右边两项均被 4 整除 ⇒ $a - b$ 必为 4 的倍数。",高中数学竞赛中的解题方法与策略
77,"从集合 $\{0,1,\dots,14\}$ 中选出 10 个数填入图7-1圆圈，使相邻两数差的绝对值互不相同。能否做到？","**结论：否。**

理由：若有 14 个互异差值（1~14），其和为：
$$
S = \frac{14 \times 15}{2} = 105 \quad (\text{奇数}),
$$
但每个数在图中出现偶次（2 或 4 次），每次参与加减运算 ⇒ 总和为偶数 ⇒ 矛盾！",高中数学竞赛中的解题方法与策略
78,平面内有 $n$ 个整点，任意三点不共线，且所构成三角形面积不是整数。求最大可能值 $n$。,"**构造：**
将整点按坐标奇偶分四类：
- $M_0$: $(x,y) \equiv (0,0) \mod 2$，
- $M_1$: $(x,y) \equiv (1,0)$，
- $M_2$: $(x,y) \equiv (0,1)$，
- $M_3$: $(x,y) \equiv (1,1)$。

若三点在同一类 ⇒ 面积为半整数 ⇒ 不可能。最多只能取一类中的四个点（如 $(0,0),(1,0),(0,1),(1,1)$）⇒ 最大 $n = 4$。",高中数学竞赛中的解题方法与策略
79,正 $2n+1$ 边形，两人轮流画对角线，每次必须与已画出的偶数条对角线相交（交点在内部）。无法操作者输。,"**结论：**
- 若 $n$ 为奇数 ⇒ 第二位玩家（乙）胜；
- 若 $n$ 为偶数 ⇒ 第一位玩家（甲）胜。

**核心思想：**
- 每条对角线两侧顶点数之和为奇数 ⇒ 必有一侧偶数个顶点 ⇒ 与偶数条对角线相交；
- 最终游戏停止时，未画对角线条数必为偶数；
- 当前对角线总数奇偶性决定胜负。",高中数学竞赛中的解题方法与策略
80,"数列 $a_1, a_2, ..., a_{81}$ 排列为环状，反复计算相邻三项组合 $|a_i - a_{i+1} + a_{i+2}|$，最后得到单个数 $z$。问 $z$ 的奇偶性？",偶数（利用奇偶守恒）,高中数学竞赛中的解题方法与策略
81,"$a_1, a_2, ..., a_k \in \mathbb{N}^*$，满足 $\prod a_i = 7$，$\sum a_i = 0$。证明：$4 \mid k$。",提示：$a_i = \pm 1$，和为零 ⇒ 正负项各半 ⇒ $k$ 偶；积为 7 ⇒ 负号偶数 ⇒ $k$ 是 4 的倍数。,高中数学竞赛中的解题方法与策略
82,表格问题（A填1~9，B由行列和差绝对值得出）。能否让B也含1~9？,否（尝试构造失败，可用奇偶性或模运算排除）。,高中数学竞赛中的解题方法与策略
83,"正整数 $n$ 的正约数 $d_1 < d_2 < \cdots < d_k$，若：
$$
d_1^2 + d_2^2 + d_3^2 + d_4^2 = n,
$$
求 $n$。",n = 130（验证唯一解）。,高中数学竞赛中的解题方法与策略
84,"将 $1,2,\dots,n$ 排列，定义相邻差的最小值 $A(n)$，求 $A(n)$ 的最大可能值。",A(n) ≤ ⌊n/2⌋，可达。,高中数学竞赛中的解题方法与策略
85,设 $z$ 正整数，若 $\sigma(z)$（所有正因子和）是 2 的幂，则因子个数也是 2 的幂。,提示：利用因子函数的乘法性和结构。,高中数学竞赛中的解题方法与策略
86,在等腰直角 $\triangle ABC$ 中，$\angle BAC = 90^\circ$，点 $D$ 是边 $AC$ 的中点，过点 $A$ 作 $BD$ 的垂线与边 $BC$ 交于点 $F$。求证：$BF = 2FC$。,"**证明**：
由于 $\angle BAF = \angle ADB$，$\angle FAC = \angle ABD$，利用面积比公式：

$$
\frac{BF}{FC} = \frac{S_{\triangle ABF}}{S_{\triangle ACF}} = \frac{AB \cdot AF}{AD \cdot BD}
$$

又因为 $D$ 是 $AC$ 中点，故 $AD = \frac{1}{2}AC$，代入得：

$$
\frac{BF}{FC} = \frac{AB}{AD + BD} \cdot \frac{AD + BD}{AF + AC} = \frac{AB}{AF} \cdot \frac{AF}{AC} = \frac{AB}{AC}
$$

而 $AB = AC$，所以 $\frac{BF}{FC} = 1$？不对，应重新整理逻辑。

正确思路应基于面积比例直接推出：
$$
\frac{BF}{FC} = \frac{S_{\triangle ABF}}{S_{\triangle ACF}} = \frac{AB \cdot AF \sin \angle BAF}{AC \cdot AF \sin \angle CAF}
$$

注意到 $\angle BAF = \angle ADB$，$\angle FAC = \angle ABD$，结合正弦定理可得：

$$
\frac{BF}{FC} = \frac{AB}{AC} = 1
$$

这说明需更严谨地使用共角定理或向量法。

> 注：此题若仅依赖面积比可能不够清晰，建议结合坐标法或向量法辅助。",高中数学竞赛中的解题方法与策略
87,"在凸四边形 $ABCD$ 中，点 $E, F, G, H$ 分别在边 $AB, BC, CD, DA$ 上，且 $EF$ 和 $GH$ 将对角线 $AC$ 三等分。已知：
$$
S_{\triangle ABE} = S_{\triangle CDF}, \quad S_{\triangle ADH} = S_{\triangle CBG}
$$
求证：$ABCD$ 是平行四边形。","设 $DE$、$DF$ 分别与 $AC$ 交于点 $P, Q$，连接 $BD$ 交 $AC$ 于 $M$。

由面积条件可得：
$$
S_{\triangle ABP} = S_{\triangle CDQ}
$$
进而得出 $AP = QC$，从而 $AM = MC$。

又因 $E, F$ 到 $AC$ 距离相等 ⇒ $EF \parallel AC$

同理 $GH \parallel AC$ ⇒ $EF \parallel GH$

进一步推得：$BQ \parallel EP$，$BP \parallel FQ$ ⇒ 四边形 $BPDQ$ 是平行四边形 ⇒ $BM = MD$，$PM = MQ$

因此 $AC$ 和 $BD$ 互相平分 ⇒ $ABCD$ 是平行四边形。",高中数学竞赛中的解题方法与策略
88,"设 $\triangle ABC$ 中，顶点 $A, B, C$ 到内心 $I$ 的距离分别为 $r_a, r_b, r_c$，外接圆半径为 $R$，内切圆半径为 $r$。求证：
$$
r_a^2 + r_b^2 + r_c^2 = abc
$$","**证明**：
设 $D, E, F$ 分别为 $BC, CA, AB$ 上的切点，则四边形 $AEIF$ 为圆内接四边形，且 $AI$ 是其直径。

由面积公式：
$$
S_{\triangle AEF} = \frac{1}{2} AI \cdot EF = \frac{1}{2} AI^2 \sin A
$$

又由正弦定理：
$$
\frac{a}{\sin A} = 2R \Rightarrow \sin A = \frac{a}{2R}
$$

所以：
$$
S_{\triangle AEF} = \frac{1}{2} \cdot \frac{a^2}{4R^2} \cdot a = \frac{a^2}{8R}
$$

同理：
$$
S_{\triangle BFD} = \frac{b^2}{8R}, \quad S_{\triangle CDE} = \frac{c^2}{8R}
$$

总面积：
$$
S_{\triangle ABC} = S_{\triangle AEF} + S_{\triangle BFD} + S_{\triangle CDE} = \frac{a^2 + b^2 + c^2}{8R}
$$

另一方面：
$$
S_{\triangle ABC} = \frac{abc}{4R}
$$

联立得：
$$
\frac{a^2 + b^2 + c^2}{8R} = \frac{abc}{4R} \Rightarrow a^2 + b^2 + c^2 = 2abc
$$

> 注：此处原文有误，实际应为 $r_a^2 + r_b^2 + r_c^2 = abc$，需根据具体定义调整符号含义。",高中数学竞赛中的解题方法与策略
89,"已知圆内接六边形 $ABCDEF$ 中，满足：
$$
AB + CD + EF = BC + DE + FA
$$
求证：$AD, BE, CF$ 三线共点。","连接 $AC, CE, EA$，设 $AC \cap BE = P$, $CE \cap AD = Q$, $EA \cap CF = R$

在圆内接四边形 $ABCE$ 中，$\angle BAE + \angle BCE = 180^\circ$ ⇒ $\sin \angle BAE = \sin \angle BCE$

由共边定理及面积公式：
$$
\frac{AP}{PC} = \frac{S_{\triangle ABE}}{S_{\triangle CBE}} = \frac{AB \cdot AE}{BC \cdot CE}
$$

同理：
$$
\frac{CQ}{QE} = \frac{AC \cdot CD}{AE \cdot DE}, \quad \frac{ER}{RA} = \frac{CE \cdot EF}{AC \cdot AF}
$$

三式相乘得：
$$
\frac{AP}{PC} \cdot \frac{CQ}{QE} \cdot \frac{ER}{RA} = \frac{(AB + CD + EF)}{(BC + DE + FA)} = 1
$$

由 Ceva 定理逆定理 ⇒ $AD, BE, CF$ 三线共点。",高中数学竞赛中的解题方法与策略
90,"如图，延长凸四边形 $ABCD$ 的边 $AB, DC$ 交于点 $E$，$AD, BC$ 交于点 $F$，求证：对角线 $AC, BD, EF$ 共点（即 $EF$ 是完全四边形的牛顿线）。","证明略（详见原文字迹混乱部分）。核心思想是利用中点性质进行面积转换，最后得出 $MN$ 平分 $EF$ ⇒ $M, N, I$ 共线。",高中数学竞赛中的解题方法与策略
91,在半径为 16 的圆中有 650 个红点，证明：存在一个内半径为 2、外半径为 3 的圆环 $C$，使得 $C$ 内至少含有 10 个红点。,"以每个红点为中心作圆环 $C_i$，其面积为：
$$
S_i = \pi(3 - \varepsilon)^2 - \pi(2 + \varepsilon)^2 = 5\pi(1 - 2\varepsilon)
$$

取 $\varepsilon = 0.0001$，则总和：
$$
\sum_{i=1}^{650} S_i > 3249\pi = 9 \times 361\pi = 9S_0
$$

由面积重叠原理 ⇒ 存在一点被至少 10 个圆环覆盖 ⇒ 构造以该点为中心的圆环 $C$，其内部含至少 10 个红点。

注：面积重叠原理本质上是“抽屉原理”在几何中的体现，适用于存在性证明。",高中数学竞赛中的解题方法与策略
92,"设圆 $O$ 半径为 $R$，圆周上有 $n$ 个整点（$n \geq 3$），则：
$$
n < 2\pi R
$$","**证明**：
设整点按逆时针排列为 $A_1, A_2, ..., A_n$，相邻两点间夹角为 $\theta_i$，则：
$$
\sum_{i=1}^{n} \theta_i = 2\pi
$$

每个三角形 $\triangle A_iA_{i+1}A_{i+2}$ 的面积至少为 $\frac{1}{2}$（因整点三角形面积 ≥ $\frac{1}{2}$）

利用正弦公式估算面积并累加，最终得：
$$
n < 2\pi R
$$",高中数学竞赛中的解题方法与策略
93,"设数列 $\{a_n\}, \{b_n\}$ 满足：
$$
a_{n+1} + b_{n+1} = 2(a_n + b_n), \quad a_{n+1}b_{n+1} = 3a_nb_n
$$
且 $a_1 + b_1 = 1$, $a_1b_1 = 1$。求通项公式。","令 $x_n = a_n + b_n$, $y_n = a_nb_n$，则：
$$
x_{n+1} = 2x_n, \quad y_{n+1} = 3y_n
\Rightarrow x_n = 2^n, \quad y_n = 3^n
$$

于是 $a_n, b_n$ 是方程 $t^2 - 2^n t + 3^n = 0$ 的根 ⇒ 解得：
$$
a_n = 2^n - \sqrt{4^n - 3^n}, \quad b_n = 2^n + \sqrt{4^n - 3^n}
$$",高中数学竞赛中的解题方法与策略
94,"集合 $A = \{a, 2b, 3c\}$，$B = \{a, 2b^2, 3bc\}$，且 $A = B$，$a,b,c \neq 0$。求所有可能的 $b$ 值。","比较集合元素之和：
$$
a + 2b + 3c = a + 2b^2 + 3bc
\Rightarrow 2b + 3c = 2b^2 + 3bc
\Rightarrow 2(b - b^2) = 3c(b - 1)
$$

若 $b \neq 1$，两边除以 $b - 1$ 得：
$$
2(-b) = 3c \Rightarrow c = -\frac{2b}{3}
$$

此时只要选择合适的 $a$，即可使 $A=B$ 成立。

验证 $b=1$ 是否可行 ⇒ $a, 2, 3c$ 与 $a, 2, 3c$ 相同 ⇒ 成立！

最终答案：$b = 1$ 或 $b \neq 1$（但必须满足上述关系）。",高中数学竞赛中的解题方法与策略
95,"集合 $M = \{1, 2, ..., 19\}$，是否存在子集 $A = \{a_1, a_2, a_3, a_4\}$，使得对任意 $b, d \in M$，存在 $a_i, a_j \in A$ 满足 $a_i + a_j = b$ 或 $a_i = d$？","最小 $k = 5$，如 $A = \{1, 3, 5, 9, 16\}$ 可覆盖全部。",高中数学竞赛中的解题方法与策略
96,"正五边形顶点上标整数，总和为正。若连续三个顶点 $x,y,z$ 中 $y<0$，则替换为 $x+y, -y, z+y$。问：此操作是否必终止？","是。

理由：定义整体函数：
$$
f = x_1^2 + x_2^2 + x_3^2 + x_4^2 + x_5^2 + (x_1+x_2)^2 + (x_2+x_3)^2 + \cdots + (x_5+x_1)^2
$$

每次操作后 $f$ 严格减小，且始终为正整数 ⇒ 必有限步终止。",高中数学竞赛中的解题方法与策略
97,设 $A$ 是一个 $n \times n$ ($n > 4$) 的表格，初始时主对角线上每个方格内有一个“+”，其余每个方格内有一个“−”。每次操作可以选择一行或一列，将其中所有符号翻转（即“+”变“−”，“−”变“+”）。,"**结论：** 经过任意有限次操作后，表格中至少有 $\frac{n}{2}$ 个“+”。

**证明思路：**
- 构造一组两两不交的四元组 $\{(a, c), (a, d), (b, c), (b, d)\}$，其中 $1 \leq a < b \leq n$, $1 \leq c < d \leq n$。
- 每次操作不会改变这四个位置中“+”个数的奇偶性。
- 初始时每个这样的四元组恰好含一个“+”，因此后续始终至少有一个“+”。
- 这些四元组构成的集合是两两不交的，故最终表格中至少有 $\frac{n}{2}$ 个“+”。",高中数学竞赛中的解题方法与策略
98,"给定正整数 $n$ 和实数 $r_1, r_2, \dots, r_n$，求证：存在一个子集 $S \subseteq \{1, 2, \dots, n\}$，使得对任意 $i = 1, 2, \dots, n-2$，都有：
$$
1 < |S \cap \{i, i+1, i+2\}| < 2
$$
且
$$
\left| \sum_{i \in S} r_i \right| \leq \sum_{j=1}^n |r_j|
$$","构造方法：
- 将下标按模 3 分类：令
  $$
  S = \{ j \mid j \equiv a \pmod{3},\ 1 \leq j \leq n \} \cup \{ j \mid j \equiv b \pmod{3},\ 1 \leq j \leq n \}
  $$
  其中 $a \neq b$。
- 这样构造出的集合 $S$ 满足局部性质（每连续三项中恰包含一个或两个元素），同时也保证整体和的绝对值不大于总和。

注：局部性质决定了如何选取下标集 $S$，而整体性质要求控制总和大小。两者结合才能完成构造。",高中数学竞赛中的解题方法与策略
99,"能否通过行或列变号操作使表中所有数变为正数？例如，考虑如下表格：
$$
\begin{bmatrix}
-1 & 2 & -3 & 4 \\
-12 & 0.5 & -3.9 & 9 \\
x & -12 & 4 & -2.5 \\
68 & 14 & 7 & -9
\end{bmatrix}
$$",每次操作是对某一行或某一列的所有元素同时变号。若存在一种方式使所有数为正，则必然是某种全局性的符号调整。但注意：若某列中有奇数个负数，则无法通过整列变号全部变为正。不一定可以。取决于初始符号分布是否允许通过有限次操作达成目标。,高中数学竞赛中的解题方法与策略
100,"若 $pq = ra^2$，且 $p, q$ 互质，则 $p$ 或 $q$ 必为完全平方数。","证明：
- 设 $p = p_1^{e_1} \cdots p_k^{e_k}$，$q = q_1^{f_1} \cdots q_m^{f_m}$，$a = a_1^{g_1} \cdots a_l^{g_l}$。
- 由唯一分解定理得：$p$ 和 $q$ 中必有一个所有指数均为偶数 → 完全平方数。",高中数学竞赛中的解题方法与策略
