id,question,answer,type
101,若 $2n + 1 = a^2$，则 $n + 1$ 是两个相邻平方数之和。,"证明：
- 设 $a = 2k + 1$，则 $n = 2k(k + 1)$，于是：
  $$
  n + 1 = k^2 + (k + 1)^2
  $$",高中数学竞赛中的解题方法与策略
102,,"类似地，若 $3n + 1 = a^2$，可设 $a = 3k + 1$，推出：
$$
n + 1 = k^2 + (k + 1)^2 + (k + 2)^2
$$",高中数学竞赛中的解题方法与策略
103,"求集合 $S = \{1, 2, \dots, 7\}$ 中不含两个相邻整数的非空子集个数。",每个这样的子集对应一个小于 $F_7 = 13$ 的正整数（其 Fibonacci 表示中无相邻 1）。总共有 $F_7 - 1 = 12$ 个此类子集。,高中数学竞赛中的解题方法与策略
104,任意四边形四边平方和等于对角线平方和加中点连线平方的 4 倍。,"设顶点 $A_i(x_i, y_i)$，$i=1,2,3,4$，中点 $M, N$ 分别为 $A_1A_3$ 和 $A_2A_4$ 的中点。

结论：
$$
|A_1A_2|^2 + |A_2A_3|^2 + |A_3A_4|^2 + |A_4A_1|^2 = |A_1A_3|^2 + |A_2A_4|^2 + 4|MN|^2
$$

注：使用坐标法时，优先让直角边与坐标轴重合，便于利用平方关系简化计算。",高中数学竞赛中的解题方法与策略
105,锐角三角形外接圆上切线交点与中点的关系。,"设外接圆为单位圆，$A, B$ 对应复数 $z_1, z_2$，$C$ 对应 $c$，$M$ 为 $AB$ 中点。

结论：
$$
\angle ACM = \angle BCD
$$

证明：
- 利用复数运算，将角度相等转化为复数比值为实数。
- 关键步骤：验证 $\frac{c - z_1}{z_2 - c}$ 为实数。

注：复数法适合涉及旋转、对称、角度的问题，尤其当图形具有圆周对称性时非常有效。",高中数学竞赛中的解题方法与策略
106,求解方程 2x + 3 = 7。,将方程两边同时减去3，得到 2x = 4。然后除以2，得到 x = 2。,高中数学竞赛中的解题方法与策略
107,计算三角形的面积，已知底为5，高为8。,使用公式 S = (1/2) * 底 * 高，得到 S = (1/2) * 5 * 8 = 20。,高中数学竞赛中的解题方法与策略
108,素因数分解,$pq = ra^2 \Rightarrow p$ 或 $q$ 为平方数,高中数学竞赛中的解题方法与策略
109,模分类,$2n+1=a^2 \Rightarrow n+1=k^2+(k+1)^2$,高中数学竞赛中的解题方法与策略
110,Fibonacci 表示,子集不含相邻元素 → Fibonacci 编码,高中数学竞赛中的解题方法与策略
111,坐标法,四边形边长平方和公式,高中数学竞赛中的解题方法与策略
112,复数法,三角形外接圆上的角相等,高中数学竞赛中的解题方法与策略
113,原六位数记作 $x$，第一次升位成七位数：在首位与第二位之间插入数字 8，得到新数 $A$；第二次升位是在最前加 2，得八位数 $B$。已知 $B = 81x$，求 $x$。,解法提示：设原数为 $x = 100000a + 10000b + \cdots + e$，通过代入关系列方程即可求解。答案：**原号码是 123456**,高中数学竞赛中的解题方法与策略
114,"集合 $S = \{1, 2, 3, \dots, 2009\}$ 中，元素和为奇数的非空子集个数是多少？","总子集数为 $2^{2009}$，其中一半子集和为偶数，另一半为奇数（因元素个数为奇数）。非空子集总数为 $2^{2009} - 1$，其中奇数和子集占一半：

$$
\frac{2^{2009} - 1}{2}
$$",高中数学竞赛中的解题方法与策略
115,"证明：存在无穷多对正整数 $(m, n)$，满足：
$$
m^3 + 25n^2 = 10m + 70n.
$$",思路：将方程变形为关于 $m$ 或 $n$ 的二次形式，分析其判别式是否为完全平方数，从而构造无穷多解。,高中数学竞赛中的解题方法与策略
116,设函数 $f(n) = \left\lfloor \sqrt{n} \right\rfloor$，其中 $\lfloor x \rfloor$ 表示不超过 $x$ 的最大整数。求证：数列 $\{f(n)\}$ 中有无穷多个奇数和无穷多个偶数。,注：利用根号增长缓慢特性，结合区间长度分析即可。,高中数学竞赛中的解题方法与策略
117,"四边形 $ABCD$ 中，以边 $AB, BC, CD, DA$ 为斜边向外作等腰直角三角形：- $\triangle ABE$, $\triangle BCF$, $\triangle CDG$, $\triangle DAH$求证：线段 $EG \perp FH$。",几何方法：利用旋转变换或坐标法均可证明垂直关系。,高中数学竞赛中的解题方法与策略
118,"$\triangle ABC$ 外接圆上一点 $A$，过点 $A$ 向以 $BC$ 为直径的圆作切线 $AP$, $AQ$，切点分别为 $P$, $Q$。求证：三点 $P, H, Q$ 共线（$H$ 为垂心）。",经典结论：这是经典的“极线”性质之一，可用反演或向量法证明。,高中数学竞赛中的解题方法与策略
119,"令：
$$
a_n = \left\lfloor \sqrt{n} + \sqrt{2008} \right\rfloor + \left\lfloor \sqrt{n} + \sqrt{2009} \right\rfloor
$$
求证：数列 $\{a_n\}$ 中有无穷多个奇数和无穷多个偶数。",思路：利用根号无理性的密度性质，说明 $a_n$ 在奇偶间交替变化无限次。,高中数学竞赛中的解题方法与策略
120,"已知二次方程 $f(x) = ax^2 + bx + 20 - 2 = 0$ 有两个相异实根，分别位于区间 $(0,1)$ 和 $(1,2)$ 内，求参数范围。","解：由连续性及符号变化得：
$$
f(0) > 0,\quad f(1) < 0,\quad f(2) > 0
\Rightarrow
\begin{cases}
b > 1 \\
a + 2b < 1 \\
a + b > -1
\end{cases}
$$

图像法：在 $ab$ 平面上画出区域，观察斜率范围，可得 $a \in (-\infty, 3)$, $b \in (1, \infty)$ 的交集。",高中数学竞赛中的解题方法与策略
121,"两圆交于 $A,B$，过 $A$ 作直线 $CD \parallel AB$，分别交两圆于 $C,D$，再作垂线 $MC = MB$, $ND = NB$，连接 $MN$，交圆于 $P,Q$，求证：$BP = BQ$。","解析法：建系设点，代数运算得 $P,Q$ 关于 $x$ 轴对称，故 $BP = BQ$。",高中数学竞赛中的解题方法与策略
122,设 $a+b+c = k$，求证：$$ab + bc + ca < k^2$$,"构造边长为 $a,b,c$ 的正三角形，分割后比较面积即可。",高中数学竞赛中的解题方法与策略
123,"矩形 $OABC$ 中，$OA = p$, $OC = q$，且 $\gcd(p,q)=1$。则线段 $OB$ 上无整点，内部格点数为多少？","$$
\sum_{k=1}^{q-1} \left\lfloor \frac{kp}{q} \right\rfloor = \frac{(p-1)(q-1)}{2}
$$",高中数学竞赛中的解题方法与策略
124,"### 示例 5：排队找零问题（环形加油问题类比）
$2n$ 人排成一圈，每人持 5 元或 10 元钞票，各半。
问是否存在起点，使得售票员能顺利卖完票（始终有钱找零）？",答：一定存在！构造折线图，取最低点对应的起始位置即可。,高中数学竞赛中的解题方法与策略
125,"对任意八个实数 $a_1,\dots,a_8$，下列六个数中至少有一个 $\geq 0$：
$$
a_1a_3 + a_2a_4,\quad a_1a_5 + a_2a_6,\quad a_1a_7 + a_2a_8,\quad a_3a_5 + a_4a_6,\quad a_3a_7 + a_4a_8,\quad a_5a_7 + a_6a_8
$$","几何意义：视为向量内积，四个向量夹角必有一组 ≤ 90°，对应内积 ≥ 0。

举例：取 $a_1=3, a_2=1, a_3=1, a_4=2, a_5=1, a_6=2, a_7=-3, a_8=-1$，仅 $a_1a_3 + a_2a_4 = 8 > 0$。",高中数学竞赛中的解题方法与策略
126,最多可引出多少条从同一点出发的射线，使得每两条之间的夹角均为钝角？,"最多 **4 条**。
理由：正四面体中心到顶点的四条射线满足条件；若尝试五条，则必有两个夹角 ≤ 90°，矛盾。",高中数学竞赛中的解题方法与策略
127,"设 $a > b > c > d > 0$，且：
$$
ac + bd = (b+d+a-c)(b+d-a+c)
$$
证明：$ab + cd$ 不是素数。","几何构造法：构造四边形 $ABCD$，其中 $AB=a, AD=c, CB=d, CD=b$，$\angle BAD = 60^\circ$, $\angle BCD = 120^\circ$，利用余弦定理推导出：
$$
(ab + cd)^2 = (ac + bd)(ad + bc)
$$
从而推出 $ab + cd$ 必为合数。",高中数学竞赛中的解题方法与策略
128,10 人排队买票（5 张 5 元，5 张 10 元），初始无零钱。求不会出现找不开钱的概率。,$\frac{1}{6}$（卡塔兰数应用）,高中数学竞赛中的解题方法与策略
129,"设方程 $x^2 + mx + m = 0$ 的两根 $\alpha, \beta$ 满足 $|\alpha - \beta| = 2\sqrt{7}$，求 $|m|$ 的最大值和最小值。","利用韦达定理与判别式，得：
$$
|\alpha - \beta| = \sqrt{(\alpha+\beta)^2 - 4\alpha\beta} = \sqrt{m^2 - 4m}
= 2\sqrt{7}
\Rightarrow |m|_{\max} = 7,\ |m|_{\min} = 1
$$",高中数学竞赛中的解题方法与策略
130,"正实数 $x, y, z$ 满足：
$$
x + y + z = 16, \quad x^2 + y^2 + z^2 = 25,
$$
试求代数式 $xy + 2yz + 3z^2$ 的值。",利用平方和公式 $(x+y+z)^2 = x^2 + y^2 + z^2 + 2(xy + yz + zx)$，结合已知条件可解。,高中数学竞赛中的解题方法与策略
131,随机抽取四个不大于10的正整数（允许重复），用四则运算使结果等于24（数字必须全部使用）。某同学列出所有可能的情况数。,"正确应为：
- 全相同：9种；
- 两两相同：$\binom{9}{2} = 36$；
- 三个相同一个不同：$\binom{9}{1} \cdot \binom{8}{1} = 72$；
- 四个互异：$\binom{10}{4} = 210$；

但注意：**不考虑顺序时，需按多重集合处理！**

定义映射 $f(a,b,c,d) = (a, b+1, c+2, d+3)$，将满足 $1 \leq a < b < c < d \leq 10$ 的有序数组映射到 $1 \leq a' < b' < c' < d' \leq 13$ 的集合上。

该映射是双射，因此总数等于从 $\{1,2,\dots,13\}$ 中选4个元素的组合数：
$$
\binom{13}{4} = 715.
$$

故答案为：**715 种情况。**",高中数学竞赛中的解题方法与策略
132,"围棋擂台赛比赛过程种数（全国高中联赛题）

甲乙双方各出7名队员，按顺序出场，负者淘汰，胜者继续挑战。求所有可能的比赛过程数。","#### 解法一（通道排队模型）：
每场比赛后失败方队员进入通道，最后胜利者及未出场选手补入。相当于将甲队7人位置固定，则总方案数为：
$$
\binom{14}{7} = 3432.
$$

#### 解法二（不定方程）：
设甲队赢了 $x_1, x_2, \dots, x_7$ 场，满足：
$$
x_1 + x_2 + \cdots + x_7 = 7,\quad x_i \geq 0,
$$
非负整数解个数为：
$$
\binom{7+7-1}{7} = \binom{13}{7} = 1716.
$$
同理乙队获胜也有1716种，合计：
$$
1716 + 1716 = 3432.
$$

✅ 结论一致，两种方法均为“对应”思想体现。",高中数学竞赛中的解题方法与策略
133,"设 $X = \{1,2,\dots,n\}$，对每个非空子集 $A$，定义其“特征”为最大数与最小数之和 $m(A)$。求所有子集的特征平均值。","构造映射 $f: A \mapsto A'$，其中：
$$
A' = \{n+1 - a \mid a \in A\}.
$$
此映射是双射，且对任意 $A$，有：
$$
m(A) + m(A') = 2(n+1),
$$
所以平均值为：
$$
\frac{1}{2^n - 1} \sum_{A \subseteq X, A \neq \emptyset} m(A) = n+1.
$$",高中数学竞赛中的解题方法与策略
134,"设三次多项式 $f(x) = x^3 + ax^2 + bx + c$，满足：
$$
|f(2+\sqrt{3})| < 0.0001,\quad |a| \leq 2 + \sqrt{3},
$$
问：是否一定有 $2+\sqrt{3}$ 是它的根？","令：
$$
f(2+\sqrt{3}) = m + n\sqrt{3},\quad m,n \in \mathbb{Z},\ |m| < 126,\ |n| < 65.
$$
由于 $|m + n\sqrt{3}| < 0.0001$，而 $|m - n\sqrt{3}| < 256$，故：
$$
|m^2 - 3n^2| < 1 \Rightarrow m^2 - 3n^2 = 0 \Rightarrow m=n=0.
$$
即 $f(2+\sqrt{3}) = 0$，所以它是根。

✅ 配对技巧：利用共轭根 $2+\sqrt{3}$ 和 $2-\sqrt{3}$ 的对称性，通过估计整数差值完成证明。",高中数学竞赛中的解题方法与策略
135,"证明：对任意正整数 $n$，有：
$$
r(n) \equiv \pm 1 \pmod{n}.
$$","关键在于将与 $n$ 互素的数分成若干对 $(t, n-t)$，每对乘积 $\equiv -1 \pmod{n}$，从而整体乘积为：
$$
(-1)^k \equiv \pm 1 \pmod{n}.
$$",高中数学竞赛中的解题方法与策略
136,"一条直路上有 $2n+1$ 棵树 $T_0, T_1, \dots, T_{2n}$，醉汉从中间 $T_n$ 出发，每分钟以 $\frac{1}{2}$ 概率向左或右移动 0.5 单位。问：经过 $2n$ 分钟后，醉汉位于 $T_k$ 的概率是多少？","每次移动可视为两次独立的 ±0.5 步，最终位置由向右步数决定。设向右走了 $k$ 步，则总步数 $2n$ 中，向右 $k$ 次，向左 $2n-k$ 次，且 $k \in [-n, n]$。

概率为：
$$
P(k) = \binom{2n}{n+k} \left(\frac{1}{2}\right)^{2n}.
$$

✅ 将复杂概率分布转化为组合计数，体现了“运动分解”与对应思想。",高中数学竞赛中的解题方法与策略
137,"设 $P_n$ 表示 $1,2,\dots,n$ 的排列中仅有一个 $i$ 使得 $a_i > a_{i+1}$ 的排列数。","建立递推关系：
$$
P_n = P_{n-1} + \binom{n-1}{1} P_{n-2} + \cdots + \binom{n-1}{n-2} P_1 + 1.
$$
进一步整理得：
$$
P_n = n! - (n-1)! = (n-1)(n-1)!.
$$",高中数学竞赛中的解题方法与策略
138,圆周上取 $n$ 个点，两两连线形成弦，无三条弦交于同一点（除端点外）。问圆内有多少个交点？,$\binom{n}{4}$,高中数学竞赛中的解题方法与策略
139,"对集合 $\{1,2,\dots,n\}$ 的每个非空子集定义“交替和”：从大到小排列后交错加减。求所有交替和的总和。",$0$,高中数学竞赛中的解题方法与策略
140,"在 $\{1,2,\dots,n\}$ 的所有 $r$ 元子集中，最小数的算术平均值 $f(r,n)$。","$f(r,n) = \frac{n+1}{r+1}$",高中数学竞赛中的解题方法与策略
141,"设 $X = \{1,2,\dots,n\}$，求奇子集个数与偶子集个数之差。",$0 \quad (\text{当 } n \geq 1)$,高中数学竞赛中的解题方法与策略
142,"若 $n \equiv 1 \pmod{4}$，排列 $(a_1,\dots,a_n)$ 中使前缀和小于后缀和的最大下标 $k$ 的和是多少？",$\frac{n(n+1)}{2}$,高中数学竞赛中的解题方法与策略
143,证明：在 $1$ 到 $n$ 中，与 $n$ 互素的数的立方和能被 $n$ 整除。,"$\sum_{\substack{k=1 \\ \gcd(k,n)=1}}^{n} k^3 \equiv 0 \pmod{n}$",高中数学竞赛中的解题方法与策略
144,"设 $S$ 是空间有限点集，$S_x, S_y, S_z$ 是其在坐标平面上的投影集合。证明：",$|S|^2 \leq |S_x||S_y||S_z|$,高中数学竞赛中的解题方法与策略
145,对一个边长互不相等的 $n$（$n \geq 3$）边形的边染色，每条边可以染红、黄、蓝三种颜色中的一种，但不允许相邻的边有相同的颜色。问共有多少种不同的染色方法？,"设不同染色方法数为 $p_n$。
- 当 $n = 3$ 时，$p_3 = 6$。
- 对于 $n > 3$，考虑第 $n$ 条边的颜色选择：
  - 若前 $n-1$ 条边已合法染色，则第 $n$ 条边有 2 种颜色可选（不能与第 $n-1$ 条边同色）；
  - 但这样会包含第 $n$ 条边与第 1 条边颜色相同的情况，而这正是 $n-1$ 边形的染色方案数 $p_{n-1}$。

因此得到递推关系：
$$
p_n = 3 \times 2^{n-1} - p_{n-1}
$$

进一步变形得：
$$
p_n - 2^n = -(p_{n-1} - 2^{n-1})
$$

令 $a_n = p_n - 2^n$，则 $a_n = (-1)^{n-1} a_1$，其中 $a_1 = p_1 - 2^1 = 6 - 4 = 2$，故：
$$
a_n = 2(-1)^{n-1}
\Rightarrow p_n = 2^n + 2(-1)^{n-1}
= 2^n + (-1)^n \cdot 2
$$

最终结果为：
$$
p_n = 2^n + (-1)^n \cdot 2, \quad n \geq 3
$$",高中数学竞赛中的解题方法与策略
146,在 $2 \times n$ 的方格表中，每个格子用黑或白染色，要求任意两个有公共边的格子不都为黑色。求满足条件的染色方案数。,"设满足条件的方案数为 $a_n$。

将方案分为两类：
- 第 $n$ 列全白：记作 $b_n$；
- 第 $n$ 列两格颜色不同：记作 $c_n = a_n - b_n$。

分析递推关系：
- 若第 $n-1$ 列全白（即 $b_{n-1}$），则第 $n$ 列可染“白白”、“白黑”、“黑白”，共 3 种；
- 若第 $n-1$ 列颜色不同（即 $c_{n-1}$），假设为“黑白”，则第 $n$ 列只能是“白白”或“白黑”，共 2 种。

于是：
$$
a_n = 3b_{n-1} + 2c_{n-1} = 3b_{n-1} + 2(a_{n-1} - b_{n-1}) = 2a_{n-1} + b_{n-1}
$$

又因第 $n-1$ 列全白方案与 $2 \times (n-1)$ 表的合法染色一一对应，故 $b_{n-1} = a_{n-1}$，代入得：
$$
a_n = 2a_{n-1} + a_{n-2}, \quad n \geq 3
$$

初始值：$a_1 = 3$, $a_2 = 7$，解得通项公式为：
$$
a_n = \frac{(1+\sqrt{2})^{n+1} - (1-\sqrt{2})^{n+1}}{2\sqrt{2}}
$$",高中数学竞赛中的解题方法与策略
147,求 $n$ 个元素的错位排列数 $D_n$，即没有元素在其原始位置上的排列个数。,"使用递推法。

设 $D_n$ 为 $n$ 个元素的错位排列数，初始值：
$$
D_0 = 1, \quad D_1 = 0, \quad D_2 = 1
$$

对于 $n \geq 3$，固定第一个元素的位置：
- 若 $a_1 = k$，且 $k \neq 1$；
- 分两种情况：
  1. 若 $a_k = 1$，其余 $n-2$ 元素构成错位排列，数量为 $D_{n-2}$；
  2. 若 $a_k \neq 1$，则相当于把 $1$ 视作新的“禁止位置”，其余 $n-1$ 个元素构成错位排列，数量为 $D_{n-1}$。

由于 $k$ 可取 $2,3,\dots,n$，共 $n-1$ 种情况，故：
$$
D_n = (n-1)(D_{n-1} + D_{n-2}), \quad n \geq 3
$$

由此可得通项公式：
$$
D_n = n! \left(1 - \frac{1}{1!} + \frac{1}{2!} - \frac{1}{3!} + \cdots + (-1)^n \frac{1}{n!}\right)
$$",高中数学竞赛中的解题方法与策略
148,给正 $n$ 边形顶点赋值 0 或 1，同时染红或蓝，使得任意相邻两点的数值或颜色至少有一个相同。求方案总数 $a_n$。,"定义集合：
- $B_n$：所有顶点赋值与染色完全一致的方案数；
- $C_n$：恰好一项不同的方案数。

则：
$$
a_n = b_n + c_n
$$

考虑总方案数（无限制）为 $4 \times 3^{n-1}$，若排除所有顶点均不匹配的情况（记作 $d_n$），有：
$$
a_n + d_n = 4 \times 3^{n-1}
$$

通过状态转移建模：
- $b_n = b_{n-1} + c_{n-1}$
- $c_n = 2b_{n-1} + 2d_{n-1}$

联立求解得：
$$
a_n = a_{n-1} + 8 \times 3^{n-2}, \quad n \geq 3
$$

初始值：$a_3 = 12$, $a_4 = 28$，最终得：
$$
a_n =
\begin{cases}
3^n + 3, & n \text{ 为偶数} \\
3^n + 3, & n \text{ 为奇数}
\end{cases}
\Rightarrow a_n = 3^n + 3
$$",高中数学竞赛中的解题方法与策略
149,能否通过有限步操作使棋盘上只剩一枚棋子？,"否。

将棋盘按图中方式染为三种颜色 $A, B, C$。
- 若按规则 (1) 操作，两种颜色的格子棋子数减少 1，另一种增加 1；
- 若按规则 (2) 操作，设取出的棋子在 $A$ 色格，则其周围 8 格中有 2 个 $A$、3 个 $B$、3 个 $C$，故操作后 $A$ 增加 1，$B, C$ 各增加 3。

因此，无论哪种操作，每种颜色格子上的棋子数奇偶性同时改变。
初始时 $A, B, C$ 中各有 27 枚棋子，奇偶性相同。若最终只剩一枚棋子，则三类格子的棋子数分别为 $1, 0, 0$，奇偶性不同，矛盾。",高中数学竞赛中的解题方法与策略
150,已知 $15 \times 15$ 方格表中有一条非自交闭折线，由连接相邻小方格中心的线段组成，且关于某条对角线对称。求证：这条闭折线长度 $\leq 200$。,"- 折线必与对角线相交。设交点为 $A$，沿折线移动至首次再次相交于点 $B$，由对称性知 $A$ 与 $B$ 是唯一两个交点。
- 将方格黑白染色，使得对角线上全为黑格。由于折线经过黑白交替格，黑格比白格多一个。
- 对角线上有 15 个黑格，折线至少穿过 12 个非对角线黑格（否则无法满足黑格比白格多一），故折线长度不超过：
  $$
  15^2 - 13 - 12 = 200.
  $$",高中数学竞赛中的解题方法与策略
151,圆周上有 $3n$ 个分点，把圆分成若干弧，其中长度为 1、2、3 的弧各有 $n$ 条。求证：必存在两点为对径点（连线为直径）。,"将所有分点染红，长度为 2 的弧中点和长度为 3 的弧三等分点染蓝（共 $3n$ 个蓝点）。假设无红点是对径点，则每个红点的对径点均为蓝点，反之亦然。取长度为 2 的弧 $AC$（两端为红点），其中点 $B'$ 为蓝点，则其对径点 $B$ 必为红点。设弧 $AB$ 上长度为 1、2、3 的弧段数分别为 $n_1, n_2, n_3$，则：
$$
n_1 + 2n_2 + 3n_3 = 3n - 1.
$$
长度为 1 的弧两端点对径点为蓝点，这些蓝点构成长度为 3 的弧段一一对应，故：
$$
n_3 = n_1 + n_2.
$$
代入得：
$$
n_1 + 2n_2 + 3(n_1 + n_2) = 3n - 1 \Rightarrow 4n_1 + 5n_2 = 3n - 1.
$$
左边为偶数，右边为奇数，矛盾。",高中数学竞赛中的解题方法与策略
152,求证：标准线段数目为奇数。,"证明：
令 $a_i = 1$ 若第 $i$ 点为红色，$a_i = -1$ 若蓝色。
考虑乘积：
$$
(a_1 a_2)(a_2 a_3)\cdots(a_{n-1} a_n) = (-1)^{n-1}.
$$
又因：
$$
\prod_{i=1}^{n-1} (a_i a_{i+1}) = a_1 a_n \cdot \prod_{i=2}^{n-1} a_i^2 = a_1 a_n = -1,
$$
所以 $(-1)^{n-1} = -1$，即 $n-1$ 为奇数，标准线段数为奇数。

注：此法简洁直接，也可用 $a_i = 0$（红）、$1$（蓝）考察相邻差值奇偶性，本质一致。",高中数学竞赛中的解题方法与策略
153,男女生共 $n$ 人围坐一圈，同性相邻插红花，异性插蓝花，发现红花数等于蓝花数。求证：$n$ 是 4 的倍数。,"令男生 $a_i = 1$，女生 $a_i = -1$。相邻两人间：
- 若 $a_i a_{i+1} = 1$ → 插红花；
- 若 $a_i a_{i+1} = -1$ → 插蓝花。

设红花数 = 蓝花数 ⇒ $n$ 为偶数，令 $n = 2m$。
则：
$$
\prod_{i=1}^{n} a_i a_{i+1} = (a_1 a_2)(a_2 a_3)\cdots(a_n a_1) = (a_1 a_n)^2 = 1.
$$
但另一方面：
$$
\prod_{i=1}^{n} a_i a_{i+1} = \left(\prod_{i=1}^{n} a_i\right)^2 = 1.
$$
而红蓝花数相等 ⇒ $\sum a_i a_{i+1} = 0$ ⇒ 实际上这等价于：
$$
\sum_{i=1}^{n} a_i a_{i+1} = 0 \Rightarrow \text{偶数个 } a_i a_{i+1} = 1,\text{ 偶数个 } = -1.
$$
进一步推导可得 $m$ 为偶数 ⇒ $n = 4k$。",高中数学竞赛中的解题方法与策略
154,"将 $1, 2, ..., 2004$ 放置在圆周上，统计相邻三个数的奇偶情况：
- 全奇：600 组；
- 恰两奇：500 组；
- 求恰好一奇、全偶组数？","设恰好一奇为 $x$，全偶为 $y = 904 - x$。
定义函数：
$$
f(i) =
\begin{cases}
-3, & \text{全偶} \\
-1, & \text{恰两奇} \\
1, & \text{恰一奇} \\
3, & \text{全奇}
\end{cases}
$$
总和 $\sum f(i) = 0$（因每个数被计算三次）。
计算：
$$
3 \cdot 600 - 500 + x - 3(904 - x) = 0 \Rightarrow x = 206.
$$
故恰好一奇为 206 组，全偶为 $904 - 206 = 698$ 组。",高中数学竞赛中的解题方法与策略
155,能否用若干张纸片完全覆盖 $5 \times 7$ 棋盘，使得每格被覆盖层数相同？,"#### （1）纸片为 $1 \times 3$：
按图赋值 $[2, -1, -1, 2, -1, -1, 2]$ 循环。每张 $1 \times 3$ 覆盖和为 0，但棋盘总和为 1 ⇒ 不可能。

#### （2）“特里米诺”（缺一角 $2 \times 2$）：
赋值方式使每张纸片覆盖和 $\leq 0$，棋盘总和为 1 ⇒ 不可能。

#### （3）“刀把五”（$2 \times 3$ 缺一角）：
每张覆盖和 $\geq 0$，棋盘总和为 $-5$ ⇒ 不可能。",高中数学竞赛中的解题方法与策略
156,求证：左上 $3 \times 3$ 区域始终含棋子。,"给第 $(i,j)$ 格赋值 $2^{-i-j}$。初始总值 $S = 4$。
每次操作不改变总值（因新增三个 $2^{-i-j}$，原值消失）。
若 $3 \times 3$ 区域无棋子，则最大可能值小于 $8$，矛盾。

注：构造不变量（总和恒定）是关键技巧。",高中数学竞赛中的解题方法与策略
