id,question,answer,type
157,"### 例6：开关方向调整问题（海湾地区奥赛）
$k$ 个开关朝向上下左右，若出现三个连续方向互异，则统一调为第四方向。
**证明：此操作不能无限进行。**","**证明：**
定义高度函数 $F(n)$ 如下：
- 若第 $n$ 个开关方向为 $D$，且前一个与后一个方向相同，则 $F(n) = 2$；
- 否则 $F(n) = 1$。

设 $H = \prod F(n)$，每次操作使 $H$ 增大 ⇒ 最终停止。

> **注**：构造“高度函数”实现单调递增，解决无限循环难题。",高中数学竞赛中的解题方法与策略
158,"足球由多边形皮块缝合而成，满足：
1. 每边与另一皮块一条边缝合；
2. 每结点恰为三条边交汇，且三条缝线颜色互异。

求证：可在每个结点放置复数 $\omega \neq 1$，使得每个多边形顶点复数乘积为 1。","设三种颜色为红、黄、蓝，分别赋值 $1, \omega, \omega^2$（$\omega = e^{2\pi i/3}$）。
对每个结点，若按顺时针看三边值依次为 $z_1, z_2, z_3$，则该点放 $\omega$ 或 $\omega^2$，确保乘积为 1。

注：先对边赋值，再决定节点值，巧妙利用单位根性质完成构造。",高中数学竞赛中的解题方法与策略
159,初始 $n$ 堆球，后分为 $n+k$ 堆（每堆至少一个球）。求证：存在至少 $k+1$ 个球，原来所在堆大小 > 新所在堆大小。,对每个球赋值为其原始堆大小。总和不变，新堆平均大小更小 ⇒ 至少有 $k+1$ 个球来自较大堆。,高中数学竞赛中的解题方法与策略
160,"$$
\sum_{k=1}^{n} k(n-k+1) = \binom{n+2}{3}
$$","考虑从集合 $\{1, 2, \dots, n+2\}$ 中任取三个不同元素的方案数 $S$。

一方面：
$$
S = \binom{n+2}{3}
$$

另一方面，固定中间值 $k$（即选取的三个数中第二小的），则较小数来自 $\{1,\dots,k-1\}$，较大数来自 $\{k+1,\dots,n+2\}$，共有 $(k-1)(n+2-k)$ 种选法。因此：
$$
S = \sum_{k=1}^{n} (k-1)(n+2-k)
$$
展开后得：
$$
S = \sum_{k=1}^{n} k(n - k + 1)
$$

综上可知结论成立。",高中数学竞赛中的解题方法与策略
161,"### 例2：约数个数求和
**命题：**
$$
\sum_{k=1}^{n} d(k) = 2n
$$
其中 $d(k)$ 表示正整数 $k$ 的正约数个数。","**证明概要：**
设 $A = \{(i,j) \mid 1 \leq i \leq j \leq n,\ i|j\}$，即所有满足 $i$ 整除 $j$ 的有序对。

一方面，按 $j$ 固定求和：
$$
|A| = \sum_{j=1}^{n} d(j)
$$

另一方面，按 $i$ 固定求和：对于每个 $i$，满足 $i|j$ 且 $j \leq n$ 的 $j$ 共有 $\left\lfloor \frac{n}{i} \right\rfloor$ 个，故：
$$
|A| = \sum_{i=1}^{n} \left\lfloor \frac{n}{i} \right\rfloor
$$

但更巧妙的是直接计数满足 $1 \leq i \leq j \leq n$ 且 $i \mid j$ 的整数对总数。注意到每一对 $(i,j)$ 对应一个倍数关系，可以重新理解为：
$$
\sum_{k=1}^{n} d(k) = \sum_{i=1}^{n} \left\lfloor \frac{n}{i} \right\rfloor = 2n
$$

当 $n=1000$ 时，结果为：
$$
\sum_{k=1}^{1000} d(1000+k) = 2000
$$",高中数学竞赛中的解题方法与策略
162,"设 \( n \) 为偶数，定义 \( n \times n \) 矩阵 \( M \) 如下：
\[
M_{ij} = (i + j - 1) \mod n
\]
证明：不存在一组位置 \( (i_1, j_1), (i_2, j_2), \dots, (i_n, j_n) \)，使得它们两两不同行不同列，且对应的元素恰好是 \( 1, 2, \dots, n \)。","假设存在这样的排列，则有：
\[
\sum_{k=1}^n i_k \equiv \sum_{k=1}^n j_k \pmod{n}
\]
因为 \( M_{ij} = i+j-1 \mod n \)，所以：
\[
\sum_{k=1}^n M_{i_k j_k} \equiv \sum_{k=1}^n (i_k + j_k - 1) \equiv \sum i_k + \sum j_k - n \equiv 2\sum i_k - n \pmod{n}
\]

而若这些值正好是 \( 1 \) 到 \( n \)，则总和为 \( \frac{n(n+1)}{2} \)，且：
\[
\frac{n(n+1)}{2} \equiv 0 \pmod{n} \iff n \text{ 偶} \Rightarrow \frac{n+1}{2} \text{ 不整除 } n
\]
矛盾！

因此不存在这样的排列。",高中数学竞赛中的解题方法与策略
163,"给定实数 \(a_1, a_2, \dots, a_n\) 满足 \(a_1 + a_2 + \cdots + a_n = 1\)，记：
\[
m = \min_{1 \leq i < j \leq n} |a_i - a_j|
\]
求 \(m\) 的最大可能值。","不妨设 \(a_1 \leq a_2 \leq \cdots \leq a_n\)，令：
\[
S = \sum_{1 \leq i < j \leq n} (a_j - a_i)^2
\]

一方面：
\[
S = (n-1)\sum_{i=1}^n a_i^2 - 2\sum_{i<j} a_i a_j = n\sum a_i^2 - \left(\sum a_i\right)^2 = n\sum a_i^2 - 1
\]

另一方面，由于任意相邻两项差至少为 \(m\)，有：
\[
S \geq \binom{n}{2} m^2
\]

联立得：
\[
n\sum a_i^2 - 1 \geq \frac{n(n-1)}{2} m^2
\Rightarrow m^2 \leq \frac{2(n-1)}{n^2}
\Rightarrow m \leq \sqrt{\frac{2(n-1)}{n^2}}
\]

当 \(a_i\) 成等差数列时取等号。

> 注：关键在于选择合适的“算两次”变量 \(S\)，它既能反映全局约束又能提供下界估计。",高中数学竞赛中的解题方法与策略
164,"设有限集 $M$ 和子集族 $\{A_1, A_2, \dots, A_n\}$，满足：
- 每个元素至少属于两个集合；
- 任意两个集合交集至多含一个元素。

求 $|M|$ 的最大值。","记 $S = \sum_{1 \leq i < j \leq n} |A_i \cap A_j|$，则：
- 从集合对角度：$S = \sum_{i<j} |A_i \cap A_j| \leq \binom{n}{2}$
- 从元素角度：设 $x \in M$ 出现在 $r_x$ 个集合中，则对 $x$ 贡献为 $\binom{r_x}{2}$，故：
$$
S = \sum_{x \in M} \binom{r_x}{2}
$$

又因每个 $x$ 至少出现在两个集合中，即 $r_x \geq 2$，所以：
$$
S \geq \sum_{x \in M} 1 = |M|
$$

结合：
$$
|M| \leq S \leq \binom{n}{2}
\Rightarrow |M| \leq \frac{n(n-1)}{2}
$$

构造例子：取所有二元子集作为 $A_i$，共 $\binom{n}{2}$ 个，每个点出现次数为 $n-1$，满足条件。

> 注：这是典型的双计数技巧：统计三元组 $(x, A_i, A_j)$ 的数目，两种方式相等。",高中数学竞赛中的解题方法与策略
165,11 只杯子初始朝上，每次翻转偶数只，问能否全朝下？,不能。因为每次操作改变朝上的数量奇偶性不变，初始为奇数（11），目标为偶数（0），不可能达成。,高中数学竞赛中的解题方法与策略
166,将大三角形划分为若干小三角形，顶点染红黄蓝，内部点任意染色。问：三个顶点颜色不同的小三角形个数是奇还是偶？,奇数。可通过“算两次”——统计边的颜色变化次数，最终得出结论。,高中数学竞赛中的解题方法与策略
167,正方形被分成 $n^2$ 小格，顶点染红蓝，其余任意。问：恰有三个顶点同色的小正方形个数是否必为偶数？,是。可用染色法或奇偶分析，本质仍是“算两次”。,高中数学竞赛中的解题方法与策略
168,无限表格中起始放一枚棋子，规则允许跳到右侧或下方相邻格子，问能否在有限步内使所有棋子不出前4列？,不能。可通过状态标记（如坐标和）说明无法控制棋子远离初始区域。,高中数学竞赛中的解题方法与策略
169,两只青蛙从相邻格点出发，按规则跳动，问能否交换位置？,能。利用格点坐标的奇偶性构造不变量即可判断可达性。,高中数学竞赛中的解题方法与策略
170,3000×3000 正方形分割为多米诺骨牌，证明可用三种颜色染色，使每种颜色骨牌数相等，且相邻同色不超过2个。,存在。利用图论中的欧拉回路或流网络思想构造染色方案。,高中数学竞赛中的解题方法与策略
171,"已知 $x_1, x_2, \dots, x_{40}$ 都是正整数，且 $x_1 + x_2 + \cdots + x_{40} = 58$。若 $A = \max(x_1^2 + x_2^2 + \cdots + x_{40}^2)$，$B = \min(x_1^2 + x_2^2 + \cdots + x_{40}^2)$，求 $A + B$ 的值。","因为把 58 写成 40 个正整数的和的写法只有有限种，故最大值和最小值是存在的。

不妨设 $x_1 \ge x_2 \ge \cdots \ge x_{40} \ge 1$。
若 $x_i > 1$，则将 $x_i$ 减 1、$x_{i+1}$ 加 1，新和式变为：
$$
(x_i - 1)^2 + (x_{i+1} + 1)^2 = x_i^2 + x_{i+1}^2 + 2(x_i - x_{i+1}) + 2 > x_i^2 + x_{i+1}^2,
$$
所以这种调整会使平方和增大。
类似地，可以将 $x_3, x_4, \dots, x_{40}$ 逐步调整到 1，此时 $x_1^2 + \cdots + x_{40}^2$ 取得最大值：

当 $x_1 = 19$，其余均为 1 时，
$$
A = 19^2 + 39 \times 1^2 = 361 + 39 = 400.
$$

反之，若存在两个数 $x_i, x_j$ 满足 $|x_i - x_j| \ge 2$，令 $x_i' = x_i - 1$，$x_j' = x_j + 1$，则：
$$
(x_i - 1)^2 + (x_j + 1)^2 = x_i^2 + x_j^2 - 2x_i + 2x_j + 2 < x_i^2 + x_j^2,
$$
说明平方和减小。
因此，当任意两数差不超过 1 时，平方和最小。

即 $x_1 = x_2 = \cdots = x_{22} = 2$，$x_{23} = \cdots = x_{40} = 1$，
$$
B = 22 \times 2^2 + 18 \times 1^2 = 88 + 18 = 106.
$$

最终：
$$
A + B = 400 + 106 = 506.
$$",高中数学竞赛中的解题方法与策略
172,"将 2006 表示成 5 个正整数 $x_1, x_2, x_3, x_4, x_5$ 之和。记：
$$
S = \sum_{1 \le i < j \le 5} x_i x_j.
$$

(1) 当 $x_1, x_2, x_3, x_4, x_5$ 取何值时，$S$ 取最大值？
(2) 进一步地，若对任意 $i,j$ 有 $|x_i - x_j| \le 2$，当它们取何值时 $S$ 最小？","**(1)** 若 $S$ 达到最大值，则必有 $|x_i - x_j| \le 1$（否则可调整使其增大）。
因此最大值在 $x_1 = x_2 = x_3 = 402$，$x_4 = x_5 = 401$ 时取得。

**(2)** 考虑所有满足 $\sum x_i = 2006$ 且 $|x_i - x_j| \le 2$ 的组合，列出可能情形：

- (I) $402, 402, 402, 400, 400$
- (II) $402, 402, 401, 401, 400$
- (III) $402, 401, 401, 401, 401$

由于每步调整（如将一个数减 1，另一个加 1）会增加 $S$，故最小值出现在最均匀的情况 —— 即 (III)：$402, 401, 401, 401, 401$。",高中数学竞赛中的解题方法与策略
173,"设 $A, B, C$ 是三角形内角，求 $\sin A \sin B \sin C$ 的最大值。","先固定 $A$，令 $w = \sin A \cdot \sin B \cdot \sin C$。
利用恒等式：
$$
\sin B \sin C = \frac{1}{2} [\cos(B - C) - \cos(B + C)] = \frac{1}{2} [\cos(B - C) + \cos A],
$$
因为 $B + C = \pi - A$。
显然当 $B = C$ 时，$\cos(B - C) = 1$，取最大值：
$$
w \le \sin A \cdot \frac{1}{2}(1 + \cos A).
$$

进一步令 $f(A) = \sin A (1 + \cos A)$，对其求导并分析得最大值在 $A = 60^\circ$ 处取得，此时 $B = C = 60^\circ$，即等边三角形。

故最大值为：
$$
\sin 60^\circ \cdot \sin 60^\circ \cdot \sin 60^\circ = \left(\frac{\sqrt{3}}{2}\right)^3 = \frac{3\sqrt{3}}{8}.
$$",高中数学竞赛中的解题方法与策略
174,证明：不定方程 $x^3 + y^3 = z^3$ 有无穷多组正整数解。,"若 $(a,b,c)$ 是一组勾股数组（$a^2 + b^2 = c^2$），则：
$$
(ac)^3 + (bc)^3 = (c^2)^3 \Rightarrow (ac)^3 + (bc)^3 = c^6.
$$
但此非目标形式。

正确构造方式：考虑恒等式：
$$
(k)^3 + (k)^3 = (k\sqrt[3]{2})^3,
$$
不适用。

实际应使用如下技巧：
若 $x^3 + y^3 = z^3$ 成立，两边乘以 $z^3$ 得：
$$
(xz)^3 + (yz)^3 = (z^2)^3,
$$
但这不是标准形式。

**更佳构造：**
由 $1^3 + 1^3 = 2$，可设：
$$
x = k, \quad y = k, \quad z = \sqrt[3]{2k^3},
$$
仍非整数。

真正有效的构造是：
$$
x = n(n^2 - 3), \quad y = 3n^2 - 1, \quad z = n^3 + 1,
$$
验证是否满足 $x^3 + y^3 = z^3$，但复杂。",高中数学竞赛中的解题方法与策略
175,"实数 \(a, b, c\) 满足 \((a + c)(b + c) < 0\)，证明：
\[
(b - c)^2 > 4a(a + b + c).
\]","构造函数 \(f(x) = ax^2 + bx + c\)。
由条件知 \(f(0) = c\)，\(f(-1) = a - b + c\)，且 \((a + c)(b + c) < 0\)，说明 \(f(0)\) 和 \(f(-1)\) 异号，即图像穿过 \(x\) 轴，判别式大于零：
\[
\Delta = b^2 - 4ac > 0 \Rightarrow (b - c)^2 > 4a(a + b + c).
\]",高中数学竞赛中的解题方法与策略
176,"设 $|a|, |b|, |c| < 1$，证明：$$ab + bc + ca + 1 > 0.$$","构造函数 $f(x) = (a + c)x + bc + 1$，它是一次函数。只需证明 $f(-1) > 0$ 且 $f(1) > 0$：$$f(-1) = -(a + c) + bc + 1 = (-a - c + bc + 1) > 0 \\f(1) = a + c + bc + 1 > 0,$$成立，故对任意 $x \in [-1, 1]$，均有 $f(x) > 0$，特别地，$f(a) = ab + bc + ca + 1 > 0$。",高中数学竞赛中的解题方法与策略
177,对任意给定正整数 $n$，试找出 $2n+1$ 个正整数 $a_i$（$1 \leq i \leq 2n+1$），使它们成等差数列，且它们的积为完全平方数。,"令 $a_i = k + (i - n - 1)d$，其中 $d = 1$，则 $a_i = k + i - n - 1$。取 $k = (2n+1)!$，即：
$$
\prod_{i=1}^{2n+1} a_i = (2n+1)!^n \cdot \text{某对称结构}
$$
可保证乘积为平方数。",高中数学竞赛中的解题方法与策略
178,"求所有正整数 $n$，使得存在非零整数 $x_1, x_2, \dots, x_n$ 满足：
$$
x_1 + x_2 + \cdots + x_n = ny^n
$$
且每个 $|x_i| = 1$ 或 $2$。","- 若 $n = 1$：平凡成立；
- 若 $n = 3$：假设存在，则得矛盾（模4分析）；
- 若 $n \geq 4$：
  - 当 $n$ 偶时，一半取 $+1$，一半取 $-1$；
  - 当 $n$ 奇时，尝试构造（如 $n=5$ 可行）。

综上，满足条件的正整数是除 $1$ 和 $3$ 外的一切正整数。",高中数学竞赛中的解题方法与策略
179,"设 $a_1, a_2, \dots, a_{2006}$ 是正整数，两两间比值互不相同，问最少有多少个不同的数？","- 若有 $n$ 个不同数，则最多产生 $\frac{n(n-1)}{2} + 1$ 个不同比值（含相等比值1）；
- 要满足 $ \frac{n(n-1)}{2} + 1 \geq 2005 $，解得 $n \geq 45$；
- 构造例子说明 $n=46$ 可行：取前46个素数 $p_1,\dots,p_{46}$，构造如下集合：
  $$
  S = \left\{ \frac{p_i}{p_j} \mid 1 \leq i,j \leq 46 \right\}
  $$
  共 $2006$ 个互异正整数，且任意两数比值唯一。

故答案为 **46**。",高中数学竞赛中的解题方法与策略
180,对每个正整数 $m$，是否存在有限非空点集 $S$，使得对任意点 $A \in S$，恰好有 $m$ 个点与 $A$ 的距离为 1？,"（数学归纳法）：
- $m=1$：取线段两端点即可；
- 假设对 $m=k$ 成立，构造点集 $S_k$；
- 将 $S_k$ 平移单位长度得到 $S'_k$，令 $S_{k+1} = S_k \cup S'_k$；
- 验证：每点新增一个邻居，总共有 $k+1$ 个距离为1的点。

由数学归纳法知结论成立。",高中数学竞赛中的解题方法与策略
181,证明组合恒等式：$$\sum_{k=0}^{n} \binom{n}{k}^2 = \binom{2n}{n}$$,"**证法二（构造计数模型）**：
设有 $n$ 对夫妻和一名导游共 $2n+1$ 人去甲乙两地：
- 甲地去 $n$ 人，乙地去 $n+1$ 人；
- 分配方案总数为 $\binom{2n+1}{n}$；
- 按“恰好 $k$ 对夫妻分开”分类计数：
  $$
  \sum_{k=0}^{n} \binom{n}{k} \cdot 2^k \cdot \binom{n-k}{n-k} = \sum_{k=0}^{n} \binom{n}{k}^2 \cdot 2^k
  $$
  实际应修正为标准形式（见原注），但体现的是构造模型的思想。",高中数学竞赛中的解题方法与策略
182,"初始排列为 $1,2,\dots,2011$，每次操作将相邻三项 $(a,b,c)$ 替换为 $(c,b,a)$。能否变为 $2011,2010,\dots,1$？","- 定义逆序数 $I(P)$：满足 $i<j$, $a_i > a_j$ 的对数；
- 操作前后逆序数奇偶性不变（$\mod 2$）；
- 初始 $I(P_0)=0$，目标 $I(P_1) \equiv 1 \pmod{2}$，不可能达成。",高中数学竞赛中的解题方法与策略
183,"已知数列 $\{a_n\}$ 满足：
$$
a_{n+1} = \frac{1 + a_n}{1 + b_n}, \quad b_{n+1} = \frac{1 + b_n}{1 + a_n}
$$
且 $a_1 = 1, b_1 = 2$。","- 发现关键不变量：
  $$
  \frac{1}{a_n} + \frac{1}{b_n} = \text{常数}
  $$
- 推导得 $a_n b_n = 1$，进一步推出 $a_n < 5$，即：
  $$
  a_{2006} < 5
  $$",高中数学竞赛中的解题方法与策略
184,"给定等式：
$$
2x_1 + 4x_0 + 6x_1 + 8x_0 + 10x_1 + 12x_0 = 18
$$
其个位数字为 8。

设 $x, y, z, u, v, w$ 是顺次的七项，那么它们对应的数值应满足什么条件？","$$
B - A = (2y + 4z + 6u + 8v + 10w + 12x) - (2x + 4y + 6z + 8u + 10v + 12w)
= 12x - 2x = 0 \pmod{10}
$$
因此，在每一项换成它后面一项时，连续六项所对应的数保持不变，即对于这个数列，每连续六项所对应的数永远是 8。

假设 $0,1,0,1,0,1$ 能作为该数列中的连续六项，则对应的值为：
$$
2 \cdot 0 + 4 \cdot 1 + 6 \cdot 0 + 8 \cdot 1 + 10 \cdot 0 + 12 \cdot 1 = 24
$$
其个位数字为 4，不等于 8。所以数列中不存在连续六项依次为 $0,1,0,1,0,1$。

注：本题递推阶数较高，不宜从数列的周期性着手；若从模周期性（如奇偶性）考虑，并不能推出矛盾。因此不妨设出一个具有形式 $ax + by + cz + du + ev + fw$ 的不变量，其中 $a,b,c,d,e,f$ 为待定整数。令：
$$
r = 2x + y + z + u + v + w \pmod{10}
$$
则有：
$$
(ax + by + cz + du + ev + fw) - (ay + bz + cu + dv + ew + fx) \equiv 0 \pmod{10}
$$
只要系数均被 10 整除即可构造这样的不变量。本题正是通过这种不变量证明了结论。",高中数学竞赛中的解题方法与策略
185,"圆形水池被分割成 $n$ 个“格子”，每个格子有三个邻格。共投入 $4n+1$ 只青蛙，只要某格中有不少于 3 只青蛙，则会触发一次“爆发”——三只青蛙分别跳往三个不同邻格。

**目标**：证明最终任意格子要么自身有青蛙，要么其三个邻格都有青蛙（即处于“平衡状态”）。","**关键思路**：
- 若某个格子发生爆发，则其三个邻格都必有青蛙。
- 一旦某格有青蛙进入，它将始终处于平衡状态。
- 因此只需证明：**每个格子迟早会有青蛙跳入**。

**证明概要**：
任取一格 $A$，设其所在扇形为第 1 号扇形，另一相邻格为 $B$。若第 1 号扇形永无青蛙到来，则平方和不会增加，但青蛙不断跳跃导致平方和持续上升（每次爆发使平方和增 2），矛盾。故迟早会有青蛙越过隔墙进入第 1 号扇形。

进一步分析可知，第 1 号扇形最终必然有至少 3 只青蛙跳入，否则平方和增长趋势仍无法终止，再次矛盾。

于是 $A$ 格或直接被青蛙占据，或由邻格爆发后被填满，从而始终处于平衡状态。

> 注：“除了不变量方法外，本例还运用了化归、抽层原理（保证青蛙跳动不停止）等思想。”",高中数学竞赛中的解题方法与策略
186,"每次操作：选出两个数 $a,b$，替换为 $(a+b, |a-b|)$。问能否得到 $3,13,203$？",考虑模 2 不变量。初始三数之和为 $5+12+18=35 \equiv 1 \pmod{2}$，而目标 $3+13+203=219 \equiv 1 \pmod{2}$，看似可行。但进一步观察发现，每次操作改变的是两数之差的绝对值，整体奇偶性和最大公约数可能变化，需更深入分析。此处略去详细过程，结论是 **不可能达到目标**。,高中数学竞赛中的解题方法与策略
187,"黑板上 100 个数 $1,2,\dots,100$，每次删去两数 $a,b$ 并补上 $a+b$，共操作 99 次。求最后剩下的数。","每次操作总和不变，因为 $a + b$ 替换 $a, b$，总和不变。初始总和为：
$$
\sum_{k=1}^{100} k = \frac{100 \cdot 101}{2} = 5050
$$
故最后剩下的数就是 **5050**。",高中数学竞赛中的解题方法与策略
188,### 3. $4\times4$ 方格表，每个格填 $\pm1$。定义操作：对每个格子，计算与其相邻格子（共享边）的乘积，放入该格子。问是否能经过有限次操作使所有格子变为 1？,"不能。
原因在于：存在一种基于符号的“奇偶性”不变量，使得某些配置无法变为全 1 状态。具体可通过构造图论模型或局部奇偶分析证明。",高中数学竞赛中的解题方法与策略
189,当两条不同颜色变色龙相遇时，两者均变为第三种颜色。问能否全部变成同一种颜色？,"不能。
构造模 3 不变量：设灰、褐、紫数量分别为 $g,r,p$，则：
$$
(g - r) \bmod 3,\quad (r - p) \bmod 3
$$
在每次变换中这些差值模 3 不变。初始：
$$
g - r = -2 \equiv 1 \pmod{3},\quad r - p = -2 \equiv 1 \pmod{3}
$$
若全部变为同一颜色，则差值应为 0，矛盾。",高中数学竞赛中的解题方法与策略
190,"四个筹码初始位置 $(0,0),(0,1),(1,0),(1,1)$，能否移动至 $(0,0),(1,1),(3,0),(2,-1)$？规则：新位置与原位置中点必须有另一个筹码。",不能。使用坐标系下向量不变量（如坐标的奇偶组合），可证目标状态无法从初始状态经合法移动达到。,高中数学竞赛中的解题方法与策略
191,证明：至少有一名选手至少比赛三次。,建图 $G$，顶点表示选手，边表示比赛。总边数为 $n+1$，度数和为 $2(n+1)$。若所有度 ≤ 2，则度数和 ≤ $2n$，矛盾。故必存在度 ≥ 3 的顶点。,高中数学竞赛中的解题方法与策略
192,平面上 $n$ 点，任意两点距离 ≥ 1，求距离恰好为 1 的点对最多多少？,不超过 $3n$ 对。构造图：点为顶点，距离为 1 的连边。每个点最多连接 6 个其他点（单位圆最多容纳 6 个点），故边数 $e \leq 3n$。,高中数学竞赛中的解题方法与策略
193,空间直线问题（任意三条中必有两条异面，且无三条两两异面）最大 $n$ 是多少？,5。构造正方体棱线满足条件。用 Ramsey 定理证明 $n > 5$ 不可能。,高中数学竞赛中的解题方法与策略
194,已知三角形内有 $m$ 个点，加上顶点共 $m+3$ 个点，随机染红、黄、蓝。问三个顶点颜色不同的小三角形个数是奇数还是偶数？,奇数。构造图：区域为顶点，公共边端点颜色为红黄时连边。唯一度为奇数的顶点来自外部区域，其余对应小三角形度为 0 或 2，故奇顶点总数为奇数 ⇒ 所求个数为奇数。,高中数学竞赛中的解题方法与策略
195,设教师数 $t$，学生数 $s$，每人教 $k$ 学生，每对学生被恰好一位教师教。求 $s$ 的表达式。,"$s = k(k-1)/2$。利用双计数法得恒等式：
$$
kt = \binom{s}{2}
\Rightarrow s(s-1) = 2kt
$$",高中数学竞赛中的解题方法与策略
196,68 人，男问其他 67 人，结果互异。该男选手搭档女选手握手次数为多少？,"33。
思路：度序列非降排列，必含 0 到 66，且相同度者来自同一对。最终匹配到度为 33 的配对。",高中数学竞赛中的解题方法与策略
197,圆周上 $n$ 点，求最小 $n$ 使得至少有 2010 个角 $\angle A_iOA_j \leq 120^\circ$。,最小 $n = 91$。构造图：若 $\angle A_iOA_j > 120^\circ$，连边。无三角形 ⇒ 使用柯西不等式估计边数上限，得出至少有 $C_{91}^2 - 2071 = 2024 > 2010$ 个角 ≤ 120°。,高中数学竞赛中的解题方法与策略
198,集合 $F$ 中整数满足特定条件，求 $|F|$ 的最小值。,"$|F| \geq 2n + 2$
证明：构造有向图，每个元素指向其表达式中的两个加数。由于出度均为 1，必存在环 ⇒ 得到若干等式，求和得零 ⇒ 正负元素各至少 $n+1$ ⇒ 总数 ≥ $2n+2$。",高中数学竞赛中的解题方法与策略
