id,question,answer,type
199,"5. 当a王0时,有","1
0O=(atateta) = Makt2 Sd xz;,
k=1
1<i<j<n
所以               Yat =—2 > aij,                       '
k=]          1<i<ji<n                                    1
i
于是         Ma<2 > | zizi |，              1
k=1        1<i<j<n                                       !
从而     2 Slat < Slat +2  »  jae, |= OS |x)?
k=1      k=1       1<i<j<n            k=1
Bla = 0 时,不等式成立.",高中数学竞赛中的解题方法与策略
200,"6. 设 BC. CA, AB 的长度分别为wa、p、c; PD、PE、PF 的长度分别为 i]","4aA0h. Fy, == Xp A, R=1,2, 0, ny Ml yas Do0 °9 Vn 的算术平      '
均值为 0,利用上面已经证明的结果,可得                                  |
1
S#< FO) lye |)?
k=1          k=)                                        上
T
n                   n                                        1
故          Yaa? <FQ) | mab               !
k=1                 k=1                                       1
BE OARS a = 0 这种情形是容易证明的. 当a 天 0 时,我们通过一个代
换,把它化归为a = 0 时的情形,进而求得解答,这是一种常用的手法.",高中数学竞赛中的解题方法与策略
201,,"Py dy 7 我们要在AABC 的内部找一点 PEE +2 + SRB).
1
由于                  Saasc = SAPBc + Sarca 十SAPaB                          '
上
= fap +fbat ser,                      |
上
所以, ap thqtor = 2SAnc 是一个与P 点的位置无关的常数,因此,我们可
i]
IMME 6",高中数学竞赛中的解题方法与策略
202,"7. a) 解方程得1 一 35 是无理数,由 Ota +0) = bt? + (ab+ct+ac—-1=0.","Av? —3t+1=0, Ye = 3t—-1, 于是上式可化为 (3十4十ct一0十ac一1一0， 一 加。由于/是无理数,所以 36+ab+c=0, 一0十ac一1一0， 因为 c, 是有理数,所以尼 +3a+140, 由上面方程组解得 1 at+3 a@+3a+1’ ° a@+3atl",高中数学竞赛中的解题方法与策略
203,(2) 因为2十2= G—-D+2=3-+1=3(e+ 卫) CDRA a=,"1    9 ats   30 4十3e十1 19” 4十3a十1 19’ 4             41)y/_ 9,4 30)_ 使得 (+3) (-igtt Bah ，      1  1/ 9 30  3 1o 所以 zag a (ist ig) = jot 19° HE RN 2), RAT AA TCD BH. AAT BE FA LI",高中数学竞赛中的解题方法与策略
204,"8. Wai, a2, o PAr S—-1, sh 1, t+ 2, HIRE","[rere =19,
r+s+4t = 99,
机                    r=40—-t,
BR
可得                  人
= 40-1>0,
所以                s=59—3t>0,
t>0
故               0二:过19.
aitaitertai =—r+s4+8t= (19 —2t) +8t = 6t+19,
所以            19 <a tai te-ta3 < 133,
MY¥r=40,5=59,t =O, ei tai te tat=19; 4r=21,s
2,t=19MY, ci tai te t+ah = 133, 所以好十好十…十z2 的最小值为 19，
最大值为 133.",高中数学竞赛中的解题方法与策略
205,"9. Kaxt2y=5a,xc+y = 36, Ill c= 6b—5a, y = 5a—3d, 于是2z十y =9b—5a, 7x +5y = 27b—10a. 故","60一5a 0,
5a一3之0，
90一5a 之99，
所以 98 > 5a+99 > 36499, AE 617, FE 5a > 3d>51, Wall,
PEM 9b > 5a +99 >3- 11499, WHOS 18.
#5 b = 18, I 5a << 96—99 = 63,a<12, 从而
7x +5y = 27b—10a > 27 X 18—10 X 12 = 366.
#5 b> 18, Wl) 72 +-5y = 276—10a = 96 +2(96 —5a) >9X19+2X
99 一369.
综上所述,7z十5y 的最小值为 366.",高中数学竞赛中的解题方法与策略
206,"用反证法. 假设|z |<| y—z lly l<le-zl,|2l<le—yl时成立,不妨设其中之之“ 则有| zz1<ly一:+|z一y1=(yD + (ey) 一一 矛盾! 故假设不成立. 证毕，",证明了在给定条件下，假设|z| < |y - z|、|y| < |x - z|、|z| < |x - y|时成立会导致矛盾，因此原假设不成立。,高中数学竞赛中的解题方法与策略
207,"假设四边形 EFGH AWK BBN ES ,则EF? + RG? < (2) + (2) =1",通过分析四边形EFGH的内角和对角线长度，证明了在正方形ABCD中，EG不可能等于1，从而得出矛盾。,高中数学竞赛中的解题方法与策略
208,"(1) 答案是否定的. 若存在正整数 mm, n, (7 mnt 2) = zz十1)，则(十1)2 一72 +n+1,",答案是否定的，不存在满足条件的正整数m和n。,高中数学竞赛中的解题方法与策略
209,"用反证法. 假设存在三个不同的正整数 x1 ，x2 ，x3 ,使得 | ax? +bx +c |< 1000,","令 f(x) =ax?+bx +c, Way, x2, x3 HE a BAER Pa oc =— 的一 侧(包括对称轴上) ,不纺设 x3 > x2 > x1, Sl 2ax +b > 0. 因为 ax? +bx +c<1000, —ax} — bx, —c < 1000,",高中数学竞赛中的解题方法与策略
210,"5. 不存在这样的三角形,证明如下:","不妨设 ZA <ZB< ZC, Ml C = 2A Ha = 2007. (EZACB 的内角平分线 CD,则 ZBCD = ZA, Mili ACDB 1 AACB. 所以，CB _ BD _ CD _ BD+CD _.BD+AD  ABAB BC AC BC+AC BC+AC BC+AC即 cz = ala +b) = 2007(2007 +5), 3X8 2007 Kb<c < 2007 +0.Hy a, by c MBF IE MM 2007 | c?, HK 3] c, 223 |c, TH c = 669m, Ml)223m? = 2007 +6, Bll b = 223m? — 2007, 结合 2007 <b, A m> 5.Ti, AF c Sb, 13 669m > 223m’ — 2007, 这要求m<5,矛盾! Al此,满足条件的三角形不存在.",高中数学竞赛中的解题方法与策略
211,6. 结论是否定的. 下用反证法证明之:,"假设存在无限个 A 中的数 QI1，Q2，Q3， …，满足对任何 Zs 了 € N*, A PG CAR a, 1 (否则,若w =1,Fi=j 一1,则推出2E A,矛盾).于是,设a 一1mm mmmi <S4G< lB h4 tearm!了    m         t    了所以不存在满足条件的无限个数，",高中数学竞赛中的解题方法与策略
212,"7. 假设结论不真. 则对所给的 3 元子集中的任意两个A，3B ,它们要么不交,要么恰有两个公共元,如果是后一种情况,则记 A~B.","可以证明:对三个子集A，B，C,若A~B,，B~C,则4一C.事实上,设A={a, b,c}, B= {a, 0，d)，因为C 与刀有两个公共元素,故C fa,bf AD, NCSA, AA~C. 于是所有给定的 3 元子集可以分为若干类.",高中数学竞赛中的解题方法与策略
213,"假设结论不成立,则存在in,当;>六时，(aiy， an) > 了","取定一个正整数 M (M> i). 4 > AMY A Cais oa) > Gi 3M. ge — 从而， a; > (ais ai ) > 3M. 由于 aa ，c，…是正整数的一个排列,则 (1，2，…，3M) C {ais ay oe, Q4M-1 } 人 故 | {15 25 +5 3M} 站 {eens Gavi s os Quer} |= 3M—(2M—1) = M二1 上 由抽屠原理知 ,存在jC2M委j <4M— 1). 1849 Qj.» Aj <3M, 故 (Qj > Gigtt) K Fmax{aj, 2 Gigi} S 3M = 3 x2M< in ’ 矛盾. 所以,存在无穷多个证使得 (ai ass) < Fi.",高中数学竞赛中的解题方法与策略
214,下面证明加强的命题: cs > 3,"4n=1N, a, = 3 = 27> 24 = 3h, Mn = 1 Aa. 假设 n=k 时命题成立,即 QtH > 3h, ’ 则 at == 34H >> 3% = 27% > Qe © Be > 2h, 故由数学归纳法知 ,加强的命题成立.",高中数学竞赛中的解题方法与策略
215,"第3题
n= 6,7, 8时,可按图 2 所示方式进行分割,所以知命题成立, 假设对
Rt n=k>6, 已将正方形分为&个小正方形 ,那么只要在将其中一个小正
方形等分为 4 个更小的正方形,即可得到”一&十3 个小正方形. 所以知命题
对一切整数”之 6 都成立.","对用数学归纳法.
(1) 当 n = 6 时,结论显然成立.
(2) 假设结论对 n = k 时不成立,则 n = k + 1 时,根据归纳假设可知
ot 428 4 $O < 4/2) VM,
则
2
以下只需证明
428 $4 2F < +42) VM二区十吧.
(十V2) /M—2"" +27 <1 +V2)./M.          oO)",高中数学竞赛中的解题方法与策略
216,已知数列 $\{a_n\}$ 满足 $a_1 = 1$，且对于所有正整数 $n$，有 $a_{n+1} = a_n + 2n$。求 $a_{10}$ 的值。,"首先，我们可以写出前几项来寻找规律:
$a_1 = 1$
$a_2 = a_1 + 2 \cdot 1 = 3$
$a_3 = a_2 + 2 \cdot 2 = 7$
...
通过观察可以发现，$a_n = n^2 - n + 1$。因此，$a_{10} = 10^2 - 10 + 1 = 91$。",高中数学竞赛中的解题方法与策略
217,设 $a_n = n$，对任意正整数 $n$ 成立。,"**基础情形：** 当 $n=2^0=1$ 时，显然成立。<br>
**归纳假设：** 设当 $n=2^k$ 时结论成立，则 $a_{2^k} = 2^k$。<br>
**归纳步骤：** 考虑 $n=2^{k+1}$，由构造可知：<br>
$$
a_{2^{k+1}} = a_{2^k} + 2^k = 2^k + 2^k = 2^{k+1}
$$<br>
故命题对任意正整数 $n$ 成立。",高中数学竞赛中的解题方法与策略
218,构造无穷多个两两互素的数列,"令 $A_0 = \{2^1 - 3\}$，若已构造出 $A_k = \{a_1, a_2, \dots, a_k\}$ 中两两互素，则取：
$$
a_{k+1} = 2^{m_k} - 3,\quad m_k = \prod_{i=1}^k p_i
$$
其中 $p_i$ 是 $a_i$ 的素因子。由费马小定理，$2^{m_k} \equiv 1 \pmod{p_i}$，所以 $a_{k+1} \not\equiv 0 \pmod{p_i}$，即与 $A_k$ 中每个数互素。
由此可无限扩展，得到无穷多个两两互素的数。",高中数学竞赛中的解题方法与策略
219,"设 $f(n)$ 表示将重量为 $1, 2, \dots, 2^n$ 的砝码按规则放置的不同方法数。","基础情形：$f(1) = 1$。
归纳假设：$f(k) = (2^k - 1)!!$（双阶乘）。
归纳步骤：考虑第 $k+1$ 步，若最小砝码 $2^k$ 放在第 $i$ 次操作中（$i=1$ 到 $k+1$），其余砝码不受影响，且每次有两种选择（左/右）。
总方案数为：
$$
f(k+1) = f(k) + 2 \cdot f(k) = (2^k - 1)!! + 2(2^k - 1)!! = (2^{k+1} - 1)!!
$$
故对任意正整数 $n$，有：
$$
f(n) = (2^n - 1)!!
$$",高中数学竞赛中的解题方法与策略
220,"定义集合 $A$ 满足：
- 若 $a,b \in A$ 且 $a < b$，则 $a+b \in A$；
- 若 $a,b \in A$，且至少一个是偶数，则 $2 \in A$；
- 若 $a \in A$ 且 $a$ 为奇数，则 $4a + 10a^2 + 8a^3 \in A$。

通过逐步验证：
- $1,2 \in A \Rightarrow 3,4,5 \in A$；
- 归纳假设 $1,2,\dots,n \in A$，则 $n+1$ 可表示为 $2k+1$ 或 $2k$，均可推出 $n+1 \in A$。",因此 $A = \mathbb{N}^*$。,高中数学竞赛中的解题方法与策略
221,"给定三角形 $ABC$ 内部点 $P_1, P_2, \dots, P_n$，则存在一种排列使得：
$$
AP_1^2 + P_1P_2^2 + \cdots + P_{n-1}P_n^2 + P_nB^2 < AB^2
$$",使用反证法结合面积分割和归纳法即可完成证明。,高中数学竞赛中的解题方法与策略
222,"### 11. 宿舍分配问题（男女配对）
设 $n \geq 2$，每人随机分配到一间宿舍，室友关系固定。
令物理选修者集合 $A$，非选修者 $B$，各 $|A|=|B|=2^{n-1}$。","根据归纳假设，可在 $A$ 和 $B$ 中分别形成环状排列满足条件。
插入策略：保持原有顺序，将 $A$ 中的人插入 $B$ 的环中，保证相邻两人不在同一宿舍。",高中数学竞赛中的解题方法与策略
223,"将 $\{1,2,\dots,100\}$ 分成如下 10 组：
$$
\{1\},\ \{2,3\},\ \{4,5,6\},\ \{7,\dots,10\},\ \dots,\ \{92,\dots,100\}
$$
每组内最大与最小比值不超过 2。任取 11 个数必有两个来自同一组，其差值 ≤ 1，故互素。",无明确答案或解析,高中数学竞赛中的解题方法与策略
224,"设 $x_1 = \tan \theta_1, x_2 = \tan \theta_2, \dots, x_7 = \tan \theta_7$，其中 $-\frac{\pi}{2} < \theta_1 < \cdots < \theta_7 < \frac{\pi}{2}$。将区间 $[\theta_1, \theta_7]$ 平均分为 6 段，由抽屉原理存在 $i<j$ 使得：","$$
|\theta_j - \theta_i| < \frac{\pi}{6}
\Rightarrow |\tan \theta_j - \tan \theta_i| < \tan\left(\frac{\pi}{6}\right) = \frac{1}{\sqrt{3}}
$$
从而存在两个实数距离小于 $\frac{1}{\sqrt{3}}$。",高中数学竞赛中的解题方法与策略
225,将 $3\times4$ 矩形划分为若干部分，使得任意两点间距离不大于 $\sqrt{5}$。,例如划分为五块，每块内部最长距离不超过 $\sqrt{5}$，可验证命题成立。,高中数学竞赛中的解题方法与策略
226,"设 $A \subseteq \{1,2,\dots,100\}$，且若 $x \in A$，则 $2x \notin A$。构造集合：","$$
A = \{1,3,5,\dots,49\} \cup \{2,10,14,18,26,34,42,46\}
$$
共 33 个元素，且满足条件。若 $|A| > 33$，则必存在 $x,2x \in A$，矛盾。
故最大大小为 66（因为 $A \cup B$ 中 $B = \{2x : x \in A\}$）。",高中数学竞赛中的解题方法与策略
227,"### 17. 行列标记引理（50×50表格）
每个数 $x \in \{1,\dots,50\}$ 至少出现在 15 行或列中。",总计标记次数 ≥ $50 \times 15 = 750$，但只有 100 行列，故必有一行或列被标记 ≥ 8 次，即包含至少 8 个不同数字。,高中数学竞赛中的解题方法与策略
228,"考虑模 $m$ 下的三元数组 $(a_i, a_{i+1}, a_{i+2})$，共 $m^3$ 种可能。取 $m+1$ 个三元组，必有两个相同，即：","$$
a_i = a_j,\quad a_{i+1} = a_{j+1},\quad a_{i+2} = a_{j+2}
\Rightarrow a_{i+k} \equiv a_{j+k} \pmod{m}
$$
从而 $m \mid a_{j-i}$，得证。",高中数学竞赛中的解题方法与策略
229,"设 $T = \{0,1,2\}$，不含数码 $4$～$9$ 的 $n$ 位数集合为 $A$。求集合 $A$ 中元素的个数。","由容斥原理：
$$
|A| = |T|^n - 3|T|^{n-1} + 3|T|^{n-2} = 3^n - 3 \cdot 2^n + 3 \cdot 1^n
$$
最终答案为：
$$
|A| = 3^n - 3 \cdot 2^n + 3
$$",高中数学竞赛中的解题方法与策略
230,"解方程：
$$
\left\lfloor \frac{n}{2} \right\rfloor + \left\lfloor \frac{n}{3} \right\rfloor + \left\lfloor \frac{n}{5} \right\rfloor = 2005
$$","估算得 $n \approx 3341$，代入验证唯一解为：
$$
n = 3341
$$",高中数学竞赛中的解题方法与策略
231,"### 23. 三个集合交集最小值
已知：
$$
|A \cup B \cup C| = 102,\quad |A|=|B|=100,\quad |C|=101
$$","由容斥原理：
$$
|A \cap B \cap C| = |A| + |B| + |C| - |A \cup B| - |B \cup C| - |C \cup A| + |A \cup B \cup C|
$$
计算得最小值为：
$$
|A \cap B \cap C| = 97
$$",高中数学竞赛中的解题方法与策略
232,质点穿过小立方体数量,"质点沿空间对角线穿行，穿过的小立方体数目为：
$$
a + b + c - \gcd(a,b) - \gcd(b,c) - \gcd(c,a) + \gcd(a,b,c)
$$
其中 $a,b,c$ 为长方体边长。",高中数学竞赛中的解题方法与策略
233,"设区域 $S_1,\dots,S_{2001}$，每个面积 $\leq 10$，总面积 $< 1001$。","由容斥原理：
$$
\sum_{i<j} |S_i \cap S_j| \geq \frac{2001 \cdot 2000}{2} \cdot \frac{1}{2} = 1000500
$$
从而存在某对区域交集面积 $\geq \frac{1}{2}$，进一步推导可得平均交集面积趋于零。",高中数学竞赛中的解题方法与策略
234,"### 26. 新武器岗位分配（不定方程）
设岗位编号为 $a_1 < a_2 < \cdots < a_5$，作变量替换：
$$
x_1 = a_1,\quad x_2 = a_2 - a_1,\quad \dots,\quad x_5 = a_5 - a_4
$$
约束为：
$$
x_1 + x_2 + x_3 + x_4 + x_5 = 20,\quad 1 \leq x_i \leq 4
$$","转化为正整数解个数问题，利用容斥原理得合法方案数为：
$$
\binom{14}{4} - 5\binom{10}{4} + \binom{5}{2}\binom{6}{4} = 580
$$

排列方法有 $5! = 120$ 种，故总共配备新式武器的方案数为：
$$
580 \times 120 = 69600.
$$",高中数学竞赛中的解题方法与策略
235,"设全集 $U = \{1, 2, \dots, n\}$，令：
- $A = \{x \in U \mid x \equiv 0 \pmod{2}\}$，
- $B = \{x \in U \mid x \equiv 0 \pmod{3}\}$，
- $C = \{x \in U \mid x \equiv 0 \pmod{5}\}$。

则：
$$
|A \cup B \cup C| = |A| + |B| + |C| - |A \cap B| - |B \cap C| - |C \cap A| + |A \cap B \cap C|.
$$","代入数值：
$$
|A| = \left\lfloor \frac{n}{2} \right\rfloor,\quad |B| = \left\lfloor \frac{n}{3} \right\rfloor,\quad |C| = \left\lfloor \frac{n}{5} \right\rfloor,
$$
$$
|A \cap B| = \left\lfloor \frac{n}{6} \right\rfloor,\quad |B \cap C| = \left\lfloor \frac{n}{15} \right\rfloor,\quad |C \cap A| = \left\lfloor \frac{n}{10} \right\rfloor,
$$
$$
|A \cap B \cap C| = \left\lfloor \frac{n}{30} \right\rfloor.
$$

所以：
$$
|A \cup B \cup C| = \left\lfloor \frac{n}{2} \right\rfloor + \left\lfloor \frac{n}{3} \right\rfloor + \left\lfloor \frac{n}{5} \right\rfloor - \left\lfloor \frac{n}{6} \right\rfloor - \left\lfloor \frac{n}{10} \right\rfloor - \left\lfloor \frac{n}{15} \right\rfloor + \left\lfloor \frac{n}{30} \right\rfloor.
$$

当 $n > 1$ 时，上式右边可以任意大，但对任意 $n \in \mathbb{N}^*$，总有至少两个集合交集为无限集。",高中数学竞赛中的解题方法与策略
236,,在 $100$ 个点中，取两点距离最大者 $AB$，以 $AB$ 为直径作圆，则其余 $98$ 个点均在此圆内（否则三角形 $\triangle ABC$ 中角 $C$ 为钝角，矛盾）。故所有点被该圆覆盖。,高中数学竞赛中的解题方法与策略
237,设点 $A$ 连出最多线段 $n$ 条。若无三角形，则与 $A$ 相连的 $n$ 个点之间无边，其余 $7-n$ 个点至多连 $n$ 条边，总边数不超过：,"$n + (7 - n)n = n + 7n - n^2 = 8n - n^2 = -(n - 4)^2 + 16 \leq 16.$

但已知边数为 $17$，矛盾。故命题成立。",高中数学竞赛中的解题方法与策略
238,假设存在面积最小的整点正 $n$ 边形（$n > 7$），其外接圆半径 $R$。,构造一个更小的整点正 $n$ 边形（通过向量平移或缩放），其面积小于原图形，矛盾。因此，不存在整点正 $n$ 边形（$n > 7$）。,高中数学竞赛中的解题方法与策略
239,"设存在不全为 $0$ 的 $2007$ 个整数 $x_1, x_2, \dots, x_{2007}$，满足任意连续 $5$ 项之和是其中两数之和的 $3$ 倍：
$$
x_i + x_{i+1} + x_{i+2} + x_{i+3} + x_{i+4} \equiv 0 \pmod{3},\quad \forall i.
$$","由此推出 $x_i \equiv x_{i+5} \pmod{3}$，进而 $x_i \equiv x_j \pmod{3}$ 对所有 $i,j$ 成立。再由总和为 $0$ 得所有 $x_i \equiv 0 \pmod{3}$。令 $y_i = x_i / 3$，则 $|y_1| + \cdots + |y_{2007}| < |x_1| + \cdots + |x_{2007}|$，与最小性矛盾。

故所有 $x_i = 0$。",高中数学竞赛中的解题方法与策略
240,给定变换不变奇偶性，计算：,"$$
z = a_1 + a_2 + \cdots + a_{81} = \frac{81 \cdot 82}{2} = 41 \cdot 81 \equiv 1 \pmod{2}.
$$
所以 $z$ 为奇数。",高中数学竞赛中的解题方法与策略
241,"需证：
$$
\frac{S_{\triangle AB}}{S_{\triangle AC}} \cdot \frac{S_{\triangle CD}}{S_{\triangle DE}} \cdot \frac{S_{\triangle EF}}{S_{\triangle FA}} = 1
$$","利用正弦定理转换线段比后，只需证明：
$$
\frac{\sin \angle ECA \cdot \sin \angle ADB \cdot \sin \angle BEC \cdot \sin \angle CAD}{\sin \angle CAD \cdot \sin \angle DBE \cdot \sin \angle ECA \cdot \sin \angle ADB \cdot \sin \angle BEC} = 1
$$

即：
$$
1 = 1
$$",高中数学竞赛中的解题方法与策略
242,,每次变换改变表中 4 个数的符号，但 $(-1)^4 = 1$，因此不改变该行或列中 4 个数乘积的符号。初始时，16 个数乘积为负，无论多少次变换，始终为负，无法全变为正数。,高中数学竞赛中的解题方法与策略
243,"设集合 $ A = \{a_1, a_2, ..., a_n\} $，其中每个元素表示成两个不同元素之和的方式唯一。","若 $ n = 6 $，则两两组合数为 $ \binom{6}{2} = 15 $，总和为：
$$
\sum_{i<j} (a_i + a_j) = 5 \sum a_i = 231 \Rightarrow \sum a_i = 46.2
$$
矛盾！
当 $ n = 7 $，取 $ A = \{1, 2, 3, 6, 10, 14, 18\} $，验证满足条件。

综上，最小值为：
$$
n = 7
$$",高中数学竞赛中的解题方法与策略
244,"令 $ S = x_1 + x_2 + x_3 + x_4 + x_5 $，已知每个 $ x_i $ 满足方程：
$$
x^2 - Sx - 1 = 0
$$","其根为：
$$
x = \frac{S \pm \sqrt{S^2 + 4}}{2}
$$

考虑符号组合 $ e \in \{\pm1, \pm3, \pm5\} $，代入得：
$$
S = \frac{5S + e}{2} \Rightarrow e = 1 \Rightarrow S = 12
$$

最终解为：
$$
x_i = \sqrt{2},\quad i=1,2,3,4,5
$$",高中数学竞赛中的解题方法与策略
245,"设 $ u_1, u_2, ..., u_n $ 是某个排列，则：
$$
\sum_{i=1}^{n} (u_i^2 + u_{i+1}^2) = \sum_{i=1}^{n} (u_i + u_{i+1})^2 - 2\sum u_i u_{i+1}
$$","若所有 $ u_i $ 均为实数且互异，则：
$$
\sum u_i = 0,\quad \sum u_i^2 = 0 \Rightarrow u_i = 0,\quad \text{矛盾！}
$$

故不可能每个数都是某个多项式的根。",高中数学竞赛中的解题方法与策略
246,"设数表中第 $ i $ 行第 $ j $ 列为 $ a_{ij} $，定义：
$$
s_{ij} = a_{ij} + a_{i+1,j+1} \mod n
$$

在每组对角线上，和为零，最多有 $ n-1 $ 个正数。","最大正数个数为：
$$
n(n-1)
$$",高中数学竞赛中的解题方法与策略
247,"设原号码为 $ abcdef $，升位两次后变为 $ 2a8bcde $，满足：
$$
81 \cdot abcdef = 2a8bcde
$$","解得：
$$
abcdef = 82500 \Rightarrow \text{原号码：} 282500
$$",高中数学竞赛中的解题方法与策略
