id,question,answer,type
248,"原方程：
$$
m^2 - (10n + 7)m + 25n^2 - 7n = 0
$$","判别式：
$$
\Delta = 168n + 49 = (12k + 1)^2 \Rightarrow n = 42k^2 + 7k
$$

通解：
$$
(m, n) = (210k^2 - 7k,\ 42k^2 + 7k),\quad k \in \mathbb{N}
$$",高中数学竞赛中的解题方法与策略
249,设 $ d(n) $ 为 $ n $ 的正因子个数，若 $ d(n) $ 为奇数，则 $ n $ 必为完全平方数。,"令 $ n = p_1^{2a_1}p_2^{2a_2}\cdots $，则：
$$
d(n) = (2a_1+1)(2a_2+1)\cdots
$$

唯一可能使 $ d(n) = n $ 成立的是 $ n = 1 $ 或 $ n = 9 $",高中数学竞赛中的解题方法与策略
250,"设 $ a = \{\sqrt{2008}\}, b = \{\sqrt{2009}\} $，均为无理数。",若仅有有限个奇数位置，则 $ a + b $ 为有理数，矛盾；同理偶数也矛盾。故命题成立。,高中数学竞赛中的解题方法与策略
251,"设 $ A, B, C, D, E, F, G, H $ 对应复数分别为 $ a, b, c, d, e, f, g, h $。

则向量 $ \overrightarrow{EG} = (g - d) + (d - a) + (a - b) $，类似可得 $ \overrightarrow{FH} $。","计算得：
$$
\overrightarrow{EG} \perp \overrightarrow{FH},\quad |\overrightarrow{EG}| = |\overrightarrow{FH}|
$$

即 $ EG \perp FH $ 且等长。",高中数学竞赛中的解题方法与策略
252,"$$
\left| |z|^2 + z + 1 - \sqrt{z^2 - z + 1} \right| < 1
$$",由三角不等式及 $ |AB| = 1 $，结论成立。,高中数学竞赛中的解题方法与策略
253,5人持5元，2人持10元排队，满足找零条件的概率为：,"$$\frac{C(5,5) - C(5,4)}{C(10,5)} = \frac{1}{42}$$",高中数学竞赛中的解题方法与策略
254,"设 $ \alpha, \beta $ 是方程 $ z^2 - mz + 1 = 0 $ 的根，则：","$$
|\alpha - \beta|^2 = |m - (4 + 5i)|^2 = 49
\Rightarrow m \text{ 在圆 } |z - (4 + 5i)| = 7 \text{ 上}
$$

最远距离：
$$
|OM|_{\max} = \sqrt{41} + 7,\quad |OM|_{\min} = 7 - \sqrt{41}
$$",高中数学竞赛中的解题方法与策略
255,"函数 $ f(x) = k $ 在区间 $ (x_1, x_2) $ 内恰有两个交点，说明相切于某点 $ (a, -\sin a) $。","切线斜率：
$$
\tan a = \frac{1}{4a^2}
\Rightarrow a = \tan^{-1}\left(\frac{1}{4a^2}\right)
$$",高中数学竞赛中的解题方法与策略
256,"设 $ \triangle ABC $ 中 $ AB = 5 $, $ AC = 4 $, $ BC = 3 $，则 $ \angle C = 90^\circ $。外接圆与以 $ BC $ 为直径的圆交于 $ O $，求 $\angle BOC$、$\angle AOC$ 和 $\angle AOB$ 的度数。","$\angle BOC = 90^\circ,\quad \angle AOC = 120^\circ,\quad \angle AOB = 150^\circ$",高中数学竞赛中的解题方法与策略
257,"设 $ z_1, z_2, z_3 $ 为复平面上三点，$ C $ 在 $ OB $ 上。","|AC| = \max\{ |z_1|, |z_1 - z_2| \} = \max\{a, 1\}",高中数学竞赛中的解题方法与策略
258,"不妨设 $ \angle AOB $，由切比雪夫不等式得：
$$
\frac{a_1 + a_2 + a_3}{3} \geq \sqrt[3]{a_1 a_2 a_3}
$$
所以 $\cos \angle AOB > 0$，且点 $O, A, B$ 不共线，故 $\angle AOB$ 为锐角。

另一方面，由切比雪夫不等式得：
$$
a_1 b_1 + a_2 b_2 + a_3 b_3 \geq \frac{(a_1 + a_2 + a_3)(b_1 + b_2 + b_3)}{3}
$$
故：
$$
\max\{OA + OB,\ |OA - OB|\} = \max\left(\frac{a_1 b_1 + a_2 b_2 + a_3 b_3}{a_1 + a_2 + a_3}\right) > 0
$$
因此 $\angle AOB$ 中至少有一个是锐角。","综上，$\angle AOB$（$i=1,2,\dots,6$）中锐角至少有两个。",高中数学竞赛中的解题方法与策略
259,"设复平面上点 $K, A, B, C$ 分别对应复数 $z_0, z_1, z_2, z_3$。定义函数：
$$
f(z) = \frac{(z - z_1)(z - z_2)}{(z - z_3)(z - z_0)}, \quad g(z) = \frac{(z - z_0)^2}{(z - z_1)^2}
$$
易验证 $f(z) = 1$ 和 $g(z) = 1$ 至少有三个复根，但 $f(z) - 1$ 和 $g(z) - 1$ 均为低于 3 次的多项式，从而 $f(z) = 1$, $g(z) = 1$。","由于：
$$
|f(z)| = \left| \frac{z_0 - z_1}{z_0 - z_2} \cdot \frac{z_0 - z_3}{z_0 - z_1} \right| < 1
$$
则 $|z_0 - z_1| + |z_0 - z_2| + |z_0 - z_3| < |z_1 - z_2| + |z_2 - z_3| + |z_3 - z_1|$。

类似地，考虑距离平方和：
$$
PA^2 + PB^2 + PC^2 \leq ab + bc + ca
$$",高中数学竞赛中的解题方法与策略
260,圆上每 4 个点构成一个凸四边形，其两条对角线交于一点。由于没有三条弦交于一点，不同的 4 点对应不同的交点。反之，若某点是弦 $AB$ 与 $CD$ 的交点，则这四个点唯一确定该交点。,"设集合 $X = \{1, 2, \dots, n\}$，记 $S_k$ 为所有含元素 $k$ 的子集的集合。令 $F(k) = \sum_{A \in S_k} |A|$，则总和为：
$$
\sum_{k=1}^{n} F(k) = \sum_{A \subseteq X} |A| = n \cdot 2^{n-1}
$$
因为每个元素出现在 $2^{n-1}$ 个子集中。",高中数学竞赛中的解题方法与策略
261,"设 $S = 1 + 2 + \cdots + n$，当 $n \equiv 1 \pmod{4}$ 时，显然 $S$ 是奇数。

对于排列 $P = (a_1, a_2, \dots, a_n)$，定义：
$$
k_P = \sum_{i=1}^{n} \text{sign}(a_i - a_{i+1})
$$
其中 $a_{n+1} = a_1$。","注意到：
$$
\sum_{i=1}^{n} (a_i - a_{i+1}) = 0
$$
故 $k_P$ 不可能取到等号，即 $k_P \neq 0$。

若 $P$ 是反序排列，则 $k_P = -\frac{n(n-1)}{2}$，且 $k_P + k_{P'} = -\frac{n(n-1)}{2}$。",高中数学竞赛中的解题方法与策略
262,"设 $a, b$ 为正整数，满足 $a + b = n$，且 $(a, b) = 1$。则 $a$ 与 $b$ 可两两配对，使得：
$$
a^3 + b^3 \equiv 0 \pmod{n}
$$","事实上：
$$
a^3 + b^3 = (a + b)(a^2 - ab + b^2) \equiv 0 \pmod{n}
$$",高中数学竞赛中的解题方法与策略
263,"证明：对素数 $p$，有：
$$
\sum_{k=1}^{p-1} (p - k)^3 \equiv -2 \pmod{p}
$$","利用 Fermat 小定理 $(p-k)^{p-1} \equiv 1 \pmod{p}$，可得：
$$
(p - k)^3 \equiv (-k)^3 \equiv -k^3 \pmod{p}
$$
于是：
$$
\sum_{k=1}^{p-1} (p - k)^3 \equiv -\sum_{k=1}^{p-1} k^3 \equiv -2 \pmod{p}
$$",高中数学竞赛中的解题方法与策略
264,"构造方程 $x^2 - (2k+1)x + k = 0$，其两实根为 $A, B$，满足 $A + B = 2k+1$，$AB = k$。","定义序列 $a_n = A^n + B^n - 1$，则递推关系为：
$$
a_n = (2k+1)a_{n-1} - ka_{n-2}
$$
初始条件：$a_1 = 2k$，$a_2 = 4k^2 + 2k - 1$。

又因 $0 < B < 1$，故 $a_n = \lfloor A^n \rfloor$。",高中数学竞赛中的解题方法与策略
265,"设 $S_1, S_2, S_3$ 为三维空间中的点集，投影到 $yz$ 平面后形成集合 $S_{12}, S_{23}, S_{31}$。

定义映射 $\phi: S_1 \times S_2 \to S_3$，$(x,y) \mapsto f(x,y)$，显然为单射，故：",$|S_1 \cap S_2| \leq |S_1||S_2|$,高中数学竞赛中的解题方法与策略
266,"设 $a_n$ 表示 $n$ 人排队满足某种条件的方法数，已知：
$$
a_1 = 1,\quad a_2 = 2,\quad a_n = a_{n-1} + a_{n-2} \quad (n \geq 3)
$$",解此递推得 $a_n = F_n$（斐波那契数列），最终 $a_7 = 233$。,高中数学竞赛中的解题方法与策略
267,设 $A_n$ 为第 $n$ 次掷骰子由甲进行的概率，初始 $A_1 = 1$，递推：,"$$
A_n = \frac{1}{2} A_{n-1} + \frac{1}{2}(1 - A_{n-1}) = \frac{1}{2}
$$
因此极限为 $\lim_{n \to \infty} A_n = \frac{1}{2}$。",高中数学竞赛中的解题方法与策略
268,"设 $f(n)$ 表示不含数字 5 的 $n$ 位数个数，递推：
$$
f(n) = 4f(n-1) + 4^{n-1}
$$
初值 $f(1) = 4$","解得：
$$
f(n) = 4^n
$$",高中数学竞赛中的解题方法与策略
269,"设 $P_k(x)$ 为迭代函数：
$$
P_k(x) = ((x - 2)^2 - 2)^2 - \cdots - 2 \quad (\text{k次})
$$
常数项 $P_k(0) = 4$，一次项系数 $A_k = 4A_{k-1} - 4$，二次项系数 $B_k = 4B_{k-1} + A_{k-1}^2$。","通解：
$$
A_k = 4^k - 4^{k-1}, \quad B_k = \frac{4^k - 4}{3}
$$",高中数学竞赛中的解题方法与策略
270,将圆盘 $n$ 个扇形格染四种颜色，相邻不同色，方法数为：,$x_n = 3^n + 3(-1)^n$,高中数学竞赛中的解题方法与策略
271,设 $S = \{x \in \mathbb{N}^+ \mid x \equiv k \pmod{7}\}$，若 $S \cap A_k$ 无限，则命题成立。,引理：若 $S \cap A_k$ 无限，则 $S \cap A_{k+1}$ 也无限。反复应用得 $S \cap A_0$ 必无限，即 $S$ 含无穷多个 $7$ 的倍数。,高中数学竞赛中的解题方法与策略
272,"设 $a_n$ 为 $2 \times n$ 矩阵中含“搁浅黑格”的数目，$b_n$ 为不含的数目，则：
$$
a_n = 4a_{n-1} + 4 - 2^{n-1}, \quad a_1 = 0
$$","解得：
$$
a_n = 4^n + 2^n - 6 \cdot 3^n
$$",高中数学竞赛中的解题方法与策略
273,"游戏状态分类如下：
- 若堆数为 $(2,2,4k,1)$ 或 $(2,2,4k-1,1)$，先手必胜。
- 若堆数为 $(2,2,2,4k)$ 或 $(2,2,2,4k-3)$，后手必胜。",结论：当且仅当 $n \equiv 0$ 或 $3 \pmod{4}$ 时，先手有必胜策略。,高中数学竞赛中的解题方法与策略
274,残缺棋盘无法覆盖,用黑白染色，缺角后黑白格差为 2，而每骨牌盖住一黑一白，不可能完全覆盖。,高中数学竞赛中的解题方法与策略
275,甲虫不能走遍所有房间,立方体分为 27 个小室，黑白交替染色，白格 14，黑格 13。甲虫从白格出发，需经 14 白、13 黑，必然重复进入某个房间。,高中数学竞赛中的解题方法与策略
276,三角形编号问题,小正三角形按行染色，黑三角形总数为 $\frac{n(n+1)}{2}$，白三角形为 $\frac{n(n-1)}{2}$。相邻编号必须异色，故最多多出 1 个黑三角形。,高中数学竞赛中的解题方法与策略
277,多边形分割问题,三角剖分中，黑色三角形比白色多 2 个，差值为 3 的倍数，证毕。,高中数学竞赛中的解题方法与策略
278,Ramsey 定理应用,图论中无红色三角形，则必存在蓝色 $K_4$。考虑任一点连接其他 8 点，分情况讨论即可。,高中数学竞赛中的解题方法与策略
279,杯子翻转问题,"将杯口朝上的杯子赋值为 $1$，杯口朝下的杯子赋值为 $-1$。初始时所有 $11$ 只杯子都朝上，乘积符号为：
$$
(1)^{11} = 1
$$
每次操作翻动偶数个杯子（设为 $2k$，且 $2k < 11$），乘积符号变为：
$$
(-1)^{2k} = 1
$$
无论 $k$ 如何取值，乘积始终为正。但若全部朝下，则乘积为：
$$
(-1)^{11} = -1
$$
矛盾！故不可能使 $11$ 只杯子都朝下。",高中数学竞赛中的解题方法与策略
280,三角形边染色问题,"对每个小三角形的边按规则赋值：同色边赋 $0$，异色边赋 $1$。
三类情况：
- 全不同色：和为 $3$
- 两同色一异色：和为 $2$
- 全同色：和为 $0$

设三类三角形数量分别为 $x, y, z$，总和：
$$
S = 3x + 2y
$$
同时考虑边界边重复计算，得：
$$
S = 3 + 2\delta \quad (\text{奇数})
$$
因此 $x$ 必为奇数，即三个顶点颜色不同的三角形个数为奇数。",高中数学竞赛中的解题方法与策略
281,正方形顶点染色问题,"设每个小正方形四个顶点数字之积为 $a_i$，若仅有三个顶点同色，则 $a_i = -1$，否则 $a_i = 1$。
定义乘积：
$$
A_1 A_2 \cdots A_n = (-1)^{\text{奇数个 } a_i = -1}
$$
由于内部点贡献4次、边上非顶点点贡献2次、四个角各1次，整体乘积为：
$$
1 \Rightarrow \text{负号个数为偶数}
$$
故恰有三个顶点同色的小正方形数目为偶数。",高中数学竞赛中的解题方法与策略
282,棋盘移动问题,"给每格赋值 $v_{i,j}$，满足递推关系：
$$
v_{i,j} = w \cdot v_{i-1,j} + w^{-1} \cdot v_{i-1,j-1}, \quad w = e^{2\pi i/3}
$$
初始状态总和 $S = 22$，每步不改变 $S$。若最终所有棋子不在前四列，则：
$$
S < \sum_{j=5}^{n} \sum_{i=1}^{m} v_{i,j} = 2
$$
矛盾！所以无法让所有棋子移出前四列。",高中数学竞赛中的解题方法与策略
283,"构造 $3000 \times 3000$ 表格填数：
$$
a_{i,j} = (i + j - 1) \mod 3
$$
染色原则：不含某数字的骨牌染该颜色。","分析相邻区域发现，每种颜色骨牌数相等：
$$
\text{总数 } = 3000000 \Rightarrow \text{每种颜色 } = 1500000
$$",高中数学竞赛中的解题方法与策略
284,假设存在长度为 $17$ 的序列，每 $7$ 连续项和为正，每 $11$ 连续项和为负。,构造 $7 \times 11$ 矩阵，行和为负，列和为正 → 总和既负又正，矛盾！,高中数学竞赛中的解题方法与策略
285,"区域 $A = \{(x,y) \mid 1 \le x \le n,\, 1 \le y \le n\}$ 中整点数 $S$：","一方面固定 $x$，得：
$$
S = \sum_{x=1}^{n} \left\lfloor \frac{n}{x} \right\rfloor
$$
另一方面固定 $y$，得：
$$
S = \sum_{y=1}^{n} d(y)
$$
二者相等，证毕。",高中数学竞赛中的解题方法与策略
286,"教师共 $b$ 人，每人认识 $c$ 人。“教学三人组”总数有两种计法：- 固定两人，有 $C(b,2) \cdot c$ 种；- 固定一人，有 $b \cdot C(c,2)$ 种。",联立得：$$ b \cdot \binom{c}{2} = \binom{b}{2} \cdot c \Rightarrow bc(b-1) = b c(c-1) \Rightarrow b-1 = c-1 \Rightarrow b = c $$,高中数学竞赛中的解题方法与策略
287,设 $x_1 + x_2 + \dots + x_{10} = 49$，求 $\sum x_i^2$ 最小值。,"由均值不等式或调整法知，当 $x_i$ 尽可能接近时最小：
$$
x_i \in \{4,5\},\quad \sum x_i^2 = 241
$$
最大值发生在极端分布：$x_1=1, x_2=1,\dots,x_9=1,x_{10}=40$：
$$
\sum x_i^2 = 9 \cdot 1^2 + 40^2 = 1609
$$",高中数学竞赛中的解题方法与策略
288,将 $2006$ 分解为互异正整数之和，使乘积最大。,"最优策略是使用连续整数从 $2$ 开始直到和超过 $2006$：
$$
2+3+\cdots+63 = 2015 \Rightarrow \text{去掉 } 9 \Rightarrow \text{去掉 } 9 \text{ 并加到最大数}
$$
最终分法为：
$$
(2+3+\cdots+8)+(10+11+\cdots+63)
$$
乘积最大。",高中数学竞赛中的解题方法与策略
289,"函数差值绝对值不超过1
定义函数 $f(n)$ 为小于等于 $n$ 的素数个数。
对任意 $n$，有：
$$
|f(n+1) - f(n)| \leq 1
$$",因为最多增加一个素数或不变。,高中数学竞赛中的解题方法与策略
290,令 $f(t) = t^2 - nt + 2n > 0$ 对所有 $t$ 成立。,"判别式需小于零：
$$
\Delta = n^2 - 8n < 0 \Rightarrow 0 < n < 8
$$
所以当 $n = 1,2,\dots,7$ 时，存在整数解。",高中数学竞赛中的解题方法与策略
291,"将 $1989$ 个点分成 $30$ 组，每组点数为 $n_1,\dots,n_{30}$，求三角形总数最大值：
$$
S = \sum_{i<j<k} n_i n_j n_k
$$","通过逐步调整使相邻组点数差不超过 $2$，并使最大组点数尽可能集中。
最优分布为：
$$
51,52,\dots,56,58,\dots,81
$$
此时 $S$ 最大。",高中数学竞赛中的解题方法与策略
292,"证明：
$$
\frac{1}{a} + \frac{1}{b} + \frac{1}{c} + \frac{1}{d} \ge \frac{9}{a+b+c+d}
$$
等价于：
$$
(a+b+c+d)\left(\frac{1}{a} + \frac{1}{b} + \frac{1}{c} + \frac{1}{d}\right) \ge 9
$$",由柯西不等式或 AM-HM 不等式直接可得。,高中数学竞赛中的解题方法与策略
293,"考虑方程组：
$$
f(x, y, z) = (x - y)^2 + (y - z)^2 + (z - x)^2 = 0
$$","若 $x = y = z$，则成立；否则必存在某变量小于 1，矛盾于条件。故唯一解为：
$$
x = y = z = 1
$$",高中数学竞赛中的解题方法与策略
294,"取点 $A$ 为数轴原点，$AB = 12$，作 $AC \perp AB$，且 $AC = 1$，$BD \perp AB$，且 $BD = 4$。设 $P$ 在数轴上，$AP = x$，定义函数：
$$
f(x) = |CP| + |DP|
$$
当 $C, P, D$ 共线时，$f(x)$ 最小，此时：","$$
f_{\min} = |CD| = \sqrt{(12)^2 + (3)^2} = \sqrt{153}
$$",高中数学竞赛中的解题方法与策略
295,"由：
$$
a + \sin a = 2a, \quad 4a + \sin 2a = 0
$$
构造函数 $\phi(t) = t + \sin t$，单调递增。","由：
$$
\phi(a) = -\phi(2a) \Rightarrow a + 2a = 0 \Rightarrow a = 0
$$
所以 $\cos(a + 2a) = \cos 0 = 1$",高中数学竞赛中的解题方法与策略
296,,当 $n=1$，解为 $x_1 = 1$。对于 $n \geq 2$，构造多项式：$$f(t) = (t - x_1)(t - x_2)\cdots(t - x_n)$$由题设知 $f(x_i) = 0$，结合对称性和根的性质可得所有 $x_i = 1$。,高中数学竞赛中的解题方法与策略
297,(1) 不能：$\sum_{k=1}^{96} k = \frac{96 \cdot 97}{2} = 4656$，不能被 3 整除。,不能被 3 整除。,高中数学竞赛中的解题方法与策略
298,(2) 能：每组三元和为：,$\frac{1+2+\cdots+99}{33} = \frac{99 \cdot 100 / 2}{33} = 150$,高中数学竞赛中的解题方法与策略
299,"设 $m,n \in \mathbb{N}$，使得：
$$
\frac{m+n}{mn} \in \mathbb{Z}
\Rightarrow mn \mid m+n
$$","令 $d = \gcd(m,n)$，则存在无穷多组正整数 $(m,n)$ 满足此条件。",高中数学竞赛中的解题方法与策略
300,"初始 $(5,12,18)$，平方和 $493$；目标 $(3,13,20)$，平方和 $578$。因不变量不同，无法转换。",因不变量不同，无法转换。,高中数学竞赛中的解题方法与策略
301,操作前后乘积不变：,$\prod_{i=1}^{100}(1 + x_i) = 101 \Rightarrow x = 100$,高中数学竞赛中的解题方法与策略
302,$4\times4$ 表格中，若初始黑格数为 $15$，则不可能全变为黑色（周长增加超过上限）。,则不可能全变为黑色（周长增加超过上限）。,高中数学竞赛中的解题方法与策略
303,灰、褐变色龙数量差模 3 不变，初值 $-2$，不可能变为同色。,不可能变为同色。,高中数学竞赛中的解题方法与策略
304,最终坐标均满足 $x \equiv y \pmod{3}$，初始不满足，故不可达。,故不可达。,高中数学竞赛中的解题方法与策略
305,每次添加黑格，周长减少不超过 4，初始最大周长 $4(n-1)$，无法填满整个网格。,无法填满整个网格。,高中数学竞赛中的解题方法与策略
306,从初始分数到 $2008$ 的过程中无加倍情况，分子分母之和始终为 $2009$，故初始为 $2008$。,故初始为 $2008$。,高中数学竞赛中的解题方法与策略
307,引入符号函数 $S = \sum (-1)^i a_i$，操作后 $S \equiv S' \pmod{2010}$。要全黑面朝上，需 $S = 1005$，故初始第 $1005$ 枚硬币必须黑面朝上。,故初始第 $1005$ 枚硬币必须黑面朝上。,高中数学竞赛中的解题方法与策略
308,$n$ 个顶点图中若度数互异，则必有一顶点度数为 $0$，另一为 $n-1$，矛盾。故至少有两个顶点度数相同。,故至少有两个顶点度数相同。,高中数学竞赛中的解题方法与策略
309,若每个面相邻奇数个面，则总边数为奇数，与欧拉公式矛盾，故不存在此类多面体。,故不存在此类多面体。,高中数学竞赛中的解题方法与策略
310,若任意四人中必有一人认识其余三人，则最多两人不认识他人，最少有 $n-3$ 人认识所有人。,最少有 $n-3$ 人认识所有人。,高中数学竞赛中的解题方法与策略
311,将五个实数视为顶点，若两数和为有理数则连边。证明图中必存在三个两两不相邻顶点（即无三角形），即存在三数两两和为无理数。,证明图中必存在三个两两不相邻顶点（即无三角形），即存在三数两两和为无理数。,高中数学竞赛中的解题方法与策略
312,若图中任意两点间距离大于 3 或小于 10，则不存在哈密顿圈，矛盾于结构特性。,矛盾于结构特性。,高中数学竞赛中的解题方法与策略
313,以凸 $n$ 边形的顶点以及所有对角线的交点为顶点，以顶点间已连有的线段为边构成一个平面图 $G$。设 $G$ 的顶点数为 $V$，边数为 $E$，面数为 $F$（其中，凸多边形的外部也算作一个面），则所求结果即为 $F - 1$。,"由于凸 $n$ 边形的任意 4 个顶点唯一对应形内的一个交点，故形内交点总数为 $\binom{n}{4}$，因此：
$$
V = n + \binom{n}{4}
$$

又因为 $G$ 中作为凸 $n$ 边形顶点的顶点度数为 $n-1$，而作为对角线交点的顶点度数为 4，所以：
$$
E = \frac{1}{2} \left[ n(n-1) + 4\binom{n}{4} \right]
$$

代入欧拉公式 $V - E + F = 2$ 得：
$$
F - 1 = E - V + 1 = \frac{1}{2} \left[ n(n-1) + 4\binom{n}{4} \right] - \left( n + \binom{n}{4} \right) + 1
$$

化简后得到：
$$
F - 1 = \frac{1}{24}(n-1)(n-2)(n^2 - 3n + 12)
$$

即该凸 $n$ 边形被其对角线分成 $\frac{1}{24}(n-1)(n-2)(n^2 - 3n + 12)$ 个部分。",高中数学竞赛中的解题方法与策略
314,"比赛选手不重复的最小场次

用 20 个顶点 $v_1, v_2, \dots, v_{20}$ 表示 20 名成员，若两人比赛过，则在相应顶点间连一条边，得图 $G$。","设各顶点度数为 $d_1, d_2, \dots, d_{20}$，则总边数满足：
$$
\sum_{i=1}^{20} d_i = 2 \times 14 = 28
$$

在每个顶点 $v_i$ 处抹去 $d_i - 1$ 条边，至多抹去：
$$
\sum_{i=1}^{20} (d_i - 1) = 28 - 20 = 8
$$

此时所得图 $G'$ 至少还有 $14 - 8 = 6$ 条边，且每个顶点度数至多为 1。因此这 6 条边的 12 个端点互不相同，从而对应的 6 场比赛中 12 名参赛者各不相同。",高中数学竞赛中的解题方法与策略
315,"将数列的 $n$ 项可分成每组之和为 49 的 41 组 $\{a_1,\dots,a_{41}\}$，也可分为每组之和为 41 的 49 组 $\{b_1,\dots,b_{49}\}$。

构造简单图 $G$：顶点为这些组，若两组有公共元素，则连边。证明 $G$ 是连通图。","设最大连通分支 $G'$ 含 $a$ 个 $a_i$ 和 $b$ 个 $b_j$，则总和一方面等于 $49a$，另一方面等于 $41b$，故：
$$
49a = 41b \Rightarrow a + b > \frac{41 + 49}{\gcd(49,41)} = 90
$$

因此 $G' = G$，至少有 89 条边。由于项数不少于边数，故 $n \geq 89$。

当 $n = 89$ 时，若数列满足：
$$
a_1 = \cdots = a_{41} = 41,\quad b_1 = \cdots = b_{49} = 1
$$
即可验证条件成立。

**结论**：$n$ 的最小值为 89。",高中数学竞赛中的解题方法与策略
316,设存在某个 $x \in \mathbb{Q}$，则对其余任意 $y$，若 $x + y \in \mathbb{Q}$ 或 $xy \in \mathbb{Q}$，可推出 $y \in \mathbb{Q}$，从而全部 10 个数均为有理数。,"构造二色完全图 $K_{10}$，顶点放这 10 个数。若两数之和为有理数，则连蓝边；否则连红边。

由 Ramsey 定理，必存在同色三角形：

1. 若存在蓝色三角形，则三数两两之和为有理数 ⇒ 全部为有理数；
2. 若存在红色三角形，则三数两两积为有理数 ⇒ 每个数平方为有理数。

综上：要么每个数都是有理数，要么每个数的平方都是有理数。",高中数学竞赛中的解题方法与策略
317,"## 问题10：竞赛图中哈密顿圈的存在性

定义有向图 $G$：顶点集 $X$，若 $x + y = 1$，则作有向边 $x \to y$。此图为 $n$ 阶竞赛图（任意两点间恰有一条有向边）。

情况 (1)：不存在从 $x$ 到 $y$ 的边（$x > y$）；
情况 (2)：存在哈密顿路径（遍历所有点恰好一次）。

二者不能同时成立。","假设 (1) 不成立，证明 (2) 必成立。通过构造更长圈的方式，最终得出 $G$ 中存在长度为 $n$ 的圈，即哈密顿圈。

证毕。",高中数学竞赛中的解题方法与策略
